datetime,timestamp,cpu_cu,pixel_x
2026-02-02 01:00:00,1769990400,0.0233,10.0
2026-02-02 01:00:19,1769990419,0.0233,10.21
2026-02-02 01:00:40,1769990440,0.0232,10.421
2026-02-02 01:01:00,1769990460,0.0232,10.631
2026-02-02 01:01:19,1769990479,0.0231,10.841
2026-02-02 01:01:39,1769990499,0.0229,11.051
2026-02-02 01:02:00,1769990520,0.0228,11.262
2026-02-02 01:02:20,1769990540,0.0227,11.472
2026-02-02 01:02:39,1769990559,0.0227,11.682
2026-02-02 01:02:59,1769990579,0.0227,11.892
2026-02-02 01:03:20,1769990600,0.0227,12.103
2026-02-02 01:03:40,1769990620,0.0227,12.313
2026-02-02 01:03:59,1769990639,0.0227,12.523
2026-02-02 01:04:19,1769990659,0.0227,12.733
2026-02-02 01:04:40,1769990680,0.0212,12.944
2026-02-02 01:05:00,1769990700,0.0212,13.154
2026-02-02 01:05:19,1769990719,0.0212,13.364
2026-02-02 01:05:40,1769990740,0.0217,13.575
2026-02-02 01:06:00,1769990760,0.022,13.785
2026-02-02 01:06:19,1769990779,0.0223,13.995
2026-02-02 01:06:39,1769990799,0.023,14.205
2026-02-02 01:07:00,1769990820,0.023,14.416
2026-02-02 01:07:20,1769990840,0.023,14.626
2026-02-02 01:07:39,1769990859,0.023,14.836
2026-02-02 01:07:59,1769990879,0.023,15.046
2026-02-02 01:08:20,1769990900,0.023,15.257
2026-02-02 01:08:40,1769990920,0.0223,15.467
2026-02-02 01:08:59,1769990939,0.0223,15.677
2026-02-02 01:09:19,1769990959,0.0223,15.887
2026-02-02 01:09:40,1769990980,0.0234,16.098
2026-02-02 01:10:00,1769991000,0.0235,16.308
2026-02-02 01:10:19,1769991019,0.0236,16.518
2026-02-02 01:10:40,1769991040,0.0236,16.729
2026-02-02 01:11:00,1769991060,0.0237,16.939
2026-02-02 01:11:19,1769991079,0.0237,17.149
2026-02-02 01:11:39,1769991099,0.0238,17.359
2026-02-02 01:12:00,1769991120,0.0238,17.57
2026-02-02 01:12:20,1769991140,0.0238,17.78
2026-02-02 01:12:39,1769991159,0.0238,17.99
2026-02-02 01:12:59,1769991179,0.0238,18.2
2026-02-02 01:13:20,1769991200,0.0238,18.411
2026-02-02 01:13:40,1769991220,0.022,18.621
2026-02-02 01:13:59,1769991239,0.022,18.831
2026-02-02 01:14:19,1769991259,0.022,19.041
2026-02-02 01:14:40,1769991280,0.0224,19.252
2026-02-02 01:15:00,1769991300,0.0227,19.462
2026-02-02 01:15:19,1769991319,0.0229,19.672
2026-02-02 01:15:39,1769991339,0.0235,19.882
2026-02-02 01:16:00,1769991360,0.0235,20.093
2026-02-02 01:16:19,1769991379,0.0235,20.303
2026-02-02 01:16:39,1769991399,0.0227,20.513
2026-02-02 01:17:00,1769991420,0.0227,20.724
2026-02-02 01:17:20,1769991440,0.0227,20.934
2026-02-02 01:17:39,1769991459,0.026,21.144
2026-02-02 01:17:59,1769991479,0.026,21.354
2026-02-02 01:18:20,1769991500,0.026,21.565
2026-02-02 01:18:40,1769991520,0.0223,21.775
2026-02-02 01:18:59,1769991539,0.0223,21.985
2026-02-02 01:19:19,1769991559,0.0223,22.195
2026-02-02 01:19:40,1769991580,0.0224,22.406
2026-02-02 01:20:00,1769991600,0.0227,22.616
2026-02-02 01:20:19,1769991619,0.0229,22.826
2026-02-02 01:20:39,1769991639,0.0242,23.036
2026-02-02 01:21:00,1769991660,0.0242,23.247
2026-02-02 01:21:19,1769991679,0.0242,23.457
2026-02-02 01:21:39,1769991699,0.0223,23.667
2026-02-02 01:22:00,1769991720,0.0223,23.878
2026-02-02 01:22:20,1769991740,0.0223,24.088
2026-02-02 01:22:39,1769991759,0.0235,24.298
2026-02-02 01:22:59,1769991779,0.0235,24.508
2026-02-02 01:23:20,1769991800,0.0235,24.719
2026-02-02 01:23:40,1769991820,0.0223,24.929
2026-02-02 01:23:59,1769991839,0.0223,25.139
2026-02-02 01:24:19,1769991859,0.0223,25.349
2026-02-02 01:24:40,1769991880,0.0224,25.56
2026-02-02 01:25:00,1769991900,0.0227,25.77
2026-02-02 01:25:19,1769991919,0.0229,25.98
2026-02-02 01:25:39,1769991939,0.0242,26.19
2026-02-02 01:26:00,1769991960,0.0242,26.401
2026-02-02 01:26:19,1769991979,0.0242,26.611
2026-02-02 01:26:39,1769991999,0.0223,26.821
2026-02-02 01:27:00,1769992020,0.0223,27.032
2026-02-02 01:27:20,1769992040,0.0223,27.242
2026-02-02 01:27:39,1769992059,0.0232,27.452
2026-02-02 01:27:59,1769992079,0.0232,27.662
2026-02-02 01:28:20,1769992100,0.0232,27.873
2026-02-02 01:28:40,1769992120,0.0225,28.083
2026-02-02 01:28:59,1769992139,0.0225,28.293
2026-02-02 01:29:19,1769992159,0.0225,28.503
2026-02-02 01:29:40,1769992180,0.0235,28.714
2026-02-02 01:30:00,1769992200,0.0235,28.924
2026-02-02 01:30:19,1769992219,0.0235,29.134
2026-02-02 01:30:39,1769992239,0.0231,29.344
2026-02-02 01:31:00,1769992260,0.0228,29.555
2026-02-02 01:31:20,1769992280,0.0226,29.765
2026-02-02 01:31:39,1769992299,0.0222,29.975
2026-02-02 01:32:00,1769992320,0.0222,30.186
2026-02-02 01:32:20,1769992340,0.0222,30.396
2026-02-02 01:32:39,1769992359,0.0228,30.606
2026-02-02 01:32:59,1769992379,0.023,30.816
2026-02-02 01:33:20,1769992400,0.0232,31.027
2026-02-02 01:33:40,1769992420,0.0235,31.237
2026-02-02 01:33:59,1769992439,0.0235,31.447
2026-02-02 01:34:19,1769992459,0.0235,31.657
2026-02-02 01:34:40,1769992480,0.0222,31.868
2026-02-02 01:35:00,1769992500,0.0222,32.078
2026-02-02 01:35:19,1769992519,0.0222,32.288
2026-02-02 01:35:39,1769992539,0.0223,32.498
2026-02-02 01:36:00,1769992560,0.0223,32.709
2026-02-02 01:36:20,1769992580,0.0223,32.919
2026-02-02 01:36:39,1769992599,0.0223,33.129
2026-02-02 01:37:00,1769992620,0.0222,33.34
2026-02-02 01:37:20,1769992640,0.0221,33.55
2026-02-02 01:37:39,1769992659,0.0217,33.76
2026-02-02 01:37:59,1769992679,0.0217,33.97
2026-02-02 01:38:20,1769992700,0.0217,34.181
2026-02-02 01:38:40,1769992720,0.0225,34.391
2026-02-02 01:38:59,1769992739,0.0225,34.601
2026-02-02 01:39:19,1769992759,0.0225,34.811
2026-02-02 01:39:40,1769992780,0.0225,35.022
2026-02-02 01:40:00,1769992800,0.0225,35.232
2026-02-02 01:40:19,1769992819,0.0225,35.442
2026-02-02 01:40:39,1769992839,0.0232,35.652
2026-02-02 01:41:00,1769992860,0.0235,35.863
2026-02-02 01:41:20,1769992880,0.0238,36.073
2026-02-02 01:41:39,1769992899,0.0245,36.283
2026-02-02 01:42:00,1769992920,0.0245,36.494
2026-02-02 01:42:20,1769992940,0.0245,36.704
2026-02-02 01:42:39,1769992959,0.0235,36.914
2026-02-02 01:42:59,1769992979,0.0235,37.124
2026-02-02 01:43:20,1769993000,0.0235,37.335
2026-02-02 01:43:40,1769993020,0.0255,37.545
2026-02-02 01:43:59,1769993039,0.0255,37.755
2026-02-02 01:44:19,1769993059,0.0255,37.965
2026-02-02 01:44:40,1769993080,0.0235,38.176
2026-02-02 01:45:00,1769993100,0.0235,38.386
2026-02-02 01:45:19,1769993119,0.0235,38.596
2026-02-02 01:45:39,1769993139,0.0245,38.806
2026-02-02 01:46:00,1769993160,0.0245,39.017
2026-02-02 01:46:20,1769993180,0.0245,39.227
2026-02-02 01:46:39,1769993199,0.0244,39.437
2026-02-02 01:46:59,1769993219,0.0242,39.647
2026-02-02 01:47:20,1769993240,0.0239,39.858
2026-02-02 01:47:39,1769993259,0.0231,40.068
2026-02-02 01:47:59,1769993279,0.0228,40.278
2026-02-02 01:48:20,1769993300,0.0226,40.489
2026-02-02 01:48:40,1769993320,0.0226,40.699
2026-02-02 01:48:59,1769993339,0.0225,40.909
2026-02-02 01:49:19,1769993359,0.0224,41.119
2026-02-02 01:49:40,1769993380,0.022,41.33
2026-02-02 01:50:00,1769993400,0.022,41.54
2026-02-02 01:50:19,1769993419,0.022,41.75
2026-02-02 01:50:39,1769993439,0.0232,41.96
2026-02-02 01:51:00,1769993460,0.0232,42.171
2026-02-02 01:51:20,1769993480,0.0232,42.381
2026-02-02 01:51:39,1769993499,0.0225,42.591
2026-02-02 01:51:59,1769993519,0.0225,42.801
2026-02-02 01:52:20,1769993540,0.0225,43.012
2026-02-02 01:52:39,1769993559,0.0225,43.222
2026-02-02 01:52:59,1769993579,0.0225,43.432
2026-02-02 01:53:20,1769993600,0.0225,43.643
2026-02-02 01:53:40,1769993620,0.023,43.853
2026-02-02 01:53:59,1769993639,0.023,44.063
2026-02-02 01:54:19,1769993659,0.023,44.273
2026-02-02 01:54:40,1769993680,0.0222,44.484
2026-02-02 01:55:00,1769993700,0.0222,44.694
2026-02-02 01:55:19,1769993719,0.0222,44.904
2026-02-02 01:55:39,1769993739,0.0227,45.114
2026-02-02 01:56:00,1769993760,0.0227,45.325
2026-02-02 01:56:20,1769993780,0.0227,45.535
2026-02-02 01:56:39,1769993799,0.0227,45.745
2026-02-02 01:56:59,1769993819,0.0227,45.955
2026-02-02 01:57:20,1769993840,0.0227,46.166
2026-02-02 01:57:39,1769993859,0.0222,46.376
2026-02-02 01:57:59,1769993879,0.0222,46.586
2026-02-02 01:58:20,1769993900,0.0222,46.797
2026-02-02 01:58:40,1769993920,0.0223,47.007
2026-02-02 01:58:59,1769993939,0.0225,47.217
2026-02-02 01:59:19,1769993959,0.0227,47.427
2026-02-02 01:59:40,1769993980,0.0233,47.638
2026-02-02 02:00:00,1769994000,0.0233,47.848
2026-02-02 02:00:19,1769994019,0.0233,48.058
2026-02-02 02:00:39,1769994039,0.0233,48.268
2026-02-02 02:01:00,1769994060,0.0233,48.479
2026-02-02 02:01:20,1769994080,0.0233,48.689
2026-02-02 02:01:39,1769994099,0.023,48.899
2026-02-02 02:01:59,1769994119,0.023,49.109
2026-02-02 02:02:20,1769994140,0.023,49.32
2026-02-02 02:02:40,1769994160,0.0232,49.53
2026-02-02 02:02:59,1769994179,0.0232,49.74
2026-02-02 02:03:20,1769994200,0.0232,49.951
2026-02-02 02:03:40,1769994220,0.0222,50.161
2026-02-02 02:03:59,1769994239,0.0222,50.371
2026-02-02 02:04:19,1769994259,0.0222,50.581
2026-02-02 02:04:40,1769994280,0.0222,50.792
2026-02-02 02:05:00,1769994300,0.0223,51.002
2026-02-02 02:05:19,1769994319,0.0224,51.212
2026-02-02 02:05:39,1769994339,0.0227,51.422
2026-02-02 02:06:00,1769994360,0.0227,51.633
2026-02-02 02:06:20,1769994380,0.0227,51.843
2026-02-02 02:06:39,1769994399,0.0227,52.053
2026-02-02 02:06:59,1769994419,0.0227,52.263
2026-02-02 02:07:20,1769994440,0.0227,52.474
2026-02-02 02:07:40,1769994460,0.0228,52.684
2026-02-02 02:07:59,1769994479,0.0228,52.894
2026-02-02 02:08:20,1769994500,0.0228,53.105
2026-02-02 02:08:40,1769994520,0.0224,53.315
2026-02-02 02:08:59,1769994539,0.022,53.525
2026-02-02 02:09:19,1769994559,0.0216,53.735
2026-02-02 02:09:40,1769994580,0.0202,53.946
2026-02-02 02:10:00,1769994600,0.0202,54.156
2026-02-02 02:10:19,1769994619,0.0202,54.366
2026-02-02 02:10:39,1769994639,0.0237,54.576
2026-02-02 02:11:00,1769994660,0.0237,54.787
2026-02-02 02:11:20,1769994680,0.0237,54.997
2026-02-02 02:11:39,1769994699,0.0225,55.207
2026-02-02 02:11:59,1769994719,0.0225,55.417
2026-02-02 02:12:20,1769994740,0.0225,55.628
2026-02-02 02:12:40,1769994760,0.0225,55.838
2026-02-02 02:12:59,1769994779,0.0225,56.048
2026-02-02 02:13:20,1769994800,0.0225,56.259
2026-02-02 02:13:40,1769994820,0.022,56.469
2026-02-02 02:13:59,1769994839,0.022,56.679
2026-02-02 02:14:19,1769994859,0.022,56.889
2026-02-02 02:14:40,1769994880,0.0222,57.1
2026-02-02 02:15:00,1769994900,0.0223,57.31
2026-02-02 02:15:19,1769994919,0.0224,57.52
2026-02-02 02:15:39,1769994939,0.0226,57.73
2026-02-02 02:16:00,1769994960,0.0227,57.941
2026-02-02 02:16:20,1769994980,0.0227,58.151
2026-02-02 02:16:39,1769994999,0.0228,58.361
2026-02-02 02:16:59,1769995019,0.0228,58.571
2026-02-02 02:17:20,1769995040,0.0228,58.782
2026-02-02 02:17:40,1769995060,0.0215,58.992
2026-02-02 02:17:59,1769995079,0.0215,59.202
2026-02-02 02:18:19,1769995099,0.0215,59.412
2026-02-02 02:18:40,1769995120,0.0215,59.623
2026-02-02 02:18:59,1769995139,0.0215,59.833
2026-02-02 02:19:19,1769995159,0.0215,60.043
2026-02-02 02:19:40,1769995180,0.0225,60.254
2026-02-02 02:20:00,1769995200,0.0225,60.464
2026-02-02 02:20:19,1769995219,0.0225,60.674
2026-02-02 02:20:39,1769995239,0.0213,60.884
2026-02-02 02:21:00,1769995260,0.0213,61.095
2026-02-02 02:21:20,1769995280,0.0213,61.305
2026-02-02 02:21:39,1769995299,0.0217,61.515
2026-02-02 02:21:59,1769995319,0.0218,61.725
2026-02-02 02:22:20,1769995340,0.022,61.936
2026-02-02 02:22:40,1769995360,0.0223,62.146
2026-02-02 02:22:59,1769995379,0.0223,62.356
2026-02-02 02:23:19,1769995399,0.0223,62.566
2026-02-02 02:23:40,1769995420,0.0222,62.777
2026-02-02 02:23:59,1769995439,0.022,62.987
2026-02-02 02:24:19,1769995459,0.0218,63.197
2026-02-02 02:24:40,1769995480,0.0213,63.408
2026-02-02 02:25:00,1769995500,0.0213,63.618
2026-02-02 02:25:19,1769995519,0.0213,63.828
2026-02-02 02:25:39,1769995539,0.0232,64.038
2026-02-02 02:26:00,1769995560,0.0232,64.249
2026-02-02 02:26:20,1769995580,0.0232,64.459
2026-02-02 02:26:39,1769995599,0.023,64.669
2026-02-02 02:26:59,1769995619,0.023,64.879
2026-02-02 02:27:20,1769995640,0.023,65.09
2026-02-02 02:27:40,1769995660,0.0232,65.3
2026-02-02 02:27:59,1769995679,0.0232,65.51
2026-02-02 02:28:19,1769995699,0.0232,65.72
2026-02-02 02:28:40,1769995720,0.0232,65.931
2026-02-02 02:28:59,1769995739,0.0232,66.141
2026-02-02 02:29:19,1769995759,0.0232,66.351
2026-02-02 02:29:40,1769995780,0.0213,66.562
2026-02-02 02:30:00,1769995800,0.0213,66.772
2026-02-02 02:30:19,1769995819,0.0213,66.982
2026-02-02 02:30:39,1769995839,0.0236,67.192
2026-02-02 02:31:00,1769995860,0.0238,67.403
2026-02-02 02:31:20,1769995880,0.0241,67.613
2026-02-02 02:31:39,1769995899,0.0242,67.823
2026-02-02 02:31:59,1769995919,0.0242,68.033
2026-02-02 02:32:20,1769995940,0.0242,68.244
2026-02-02 02:32:40,1769995960,0.0224,68.454
2026-02-02 02:32:59,1769995979,0.0222,68.664
2026-02-02 02:33:19,1769995999,0.0219,68.874
2026-02-02 02:33:40,1769996020,0.0218,69.085
2026-02-02 02:34:00,1769996040,0.0218,69.295
2026-02-02 02:34:19,1769996059,0.0218,69.505
2026-02-02 02:34:40,1769996080,0.0222,69.716
2026-02-02 02:35:00,1769996100,0.0223,69.926
2026-02-02 02:35:19,1769996119,0.0225,70.136
2026-02-02 02:35:39,1769996139,0.0228,70.346
2026-02-02 02:36:00,1769996160,0.0228,70.557
2026-02-02 02:36:20,1769996180,0.0228,70.767
2026-02-02 02:36:39,1769996199,0.0228,70.977
2026-02-02 02:36:59,1769996219,0.0228,71.187
2026-02-02 02:37:20,1769996240,0.0228,71.398
2026-02-02 02:37:40,1769996260,0.0229,71.608
2026-02-02 02:37:59,1769996279,0.023,71.818
2026-02-02 02:38:19,1769996299,0.0231,72.028
2026-02-02 02:38:40,1769996320,0.026,72.239
2026-02-02 02:39:00,1769996340,0.026,72.449
2026-02-02 02:39:19,1769996359,0.026,72.659
2026-02-02 02:39:40,1769996380,0.0217,72.87
2026-02-02 02:40:00,1769996400,0.0217,73.08
2026-02-02 02:40:19,1769996419,0.0217,73.29
2026-02-02 02:40:39,1769996439,0.0275,73.5
2026-02-02 02:41:00,1769996460,0.0275,73.711
2026-02-02 02:41:20,1769996480,0.0275,73.921
2026-02-02 02:41:39,1769996499,0.0274,74.131
2026-02-02 02:41:59,1769996519,0.0272,74.341
2026-02-02 02:42:20,1769996540,0.0269,74.552
2026-02-02 02:42:40,1769996560,0.022,74.762
2026-02-02 02:42:59,1769996579,0.022,74.972
2026-02-02 02:43:19,1769996599,0.022,75.182
2026-02-02 02:43:40,1769996620,0.022,75.393
2026-02-02 02:44:00,1769996640,0.022,75.603
2026-02-02 02:44:19,1769996659,0.022,75.813
2026-02-02 02:44:40,1769996680,0.022,76.024
2026-02-02 02:45:00,1769996700,0.022,76.234
2026-02-02 02:45:19,1769996719,0.022,76.444
2026-02-02 02:45:39,1769996739,0.0227,76.654
2026-02-02 02:46:00,1769996760,0.0227,76.865
2026-02-02 02:46:20,1769996780,0.0227,77.075
2026-02-02 02:46:39,1769996799,0.0223,77.285
2026-02-02 02:46:59,1769996819,0.0223,77.495
2026-02-02 02:47:20,1769996840,0.0223,77.706
2026-02-02 02:47:40,1769996860,0.0238,77.916
2026-02-02 02:47:59,1769996879,0.0238,78.126
2026-02-02 02:48:19,1769996899,0.0238,78.336
2026-02-02 02:48:40,1769996920,0.0228,78.547
2026-02-02 02:49:00,1769996940,0.0228,78.757
2026-02-02 02:49:19,1769996959,0.0228,78.967
2026-02-02 02:49:39,1769996979,0.023,79.177
2026-02-02 02:50:00,1769997000,0.023,79.388
2026-02-02 02:50:19,1769997019,0.023,79.598
2026-02-02 02:50:39,1769997039,0.023,79.808
2026-02-02 02:51:00,1769997060,0.023,80.019
2026-02-02 02:51:20,1769997080,0.023,80.229
2026-02-02 02:51:39,1769997099,0.0228,80.439
2026-02-02 02:51:59,1769997119,0.0228,80.649
2026-02-02 02:52:20,1769997140,0.0228,80.86
2026-02-02 02:52:40,1769997160,0.0238,81.07
2026-02-02 02:52:59,1769997179,0.0238,81.28
2026-02-02 02:53:19,1769997199,0.0238,81.49
2026-02-02 02:53:40,1769997220,0.0227,81.701
2026-02-02 02:54:00,1769997240,0.0227,81.911
2026-02-02 02:54:19,1769997259,0.0227,82.121
2026-02-02 02:54:39,1769997279,0.0233,82.331
2026-02-02 02:55:00,1769997300,0.0233,82.542
2026-02-02 02:55:19,1769997319,0.0233,82.752
2026-02-02 02:55:39,1769997339,0.022,82.962
2026-02-02 02:56:00,1769997360,0.022,83.173
2026-02-02 02:56:20,1769997380,0.022,83.383
2026-02-02 02:56:39,1769997399,0.0223,83.593
2026-02-02 02:56:59,1769997419,0.0225,83.803
2026-02-02 02:57:20,1769997440,0.0227,84.014
2026-02-02 02:57:40,1769997460,0.023,84.224
2026-02-02 02:57:59,1769997479,0.023,84.434
2026-02-02 02:58:19,1769997499,0.023,84.644
2026-02-02 02:58:40,1769997520,0.023,84.855
2026-02-02 02:59:00,1769997540,0.023,85.065
2026-02-02 02:59:19,1769997559,0.023,85.275
2026-02-02 02:59:39,1769997579,0.0305,85.485
2026-02-02 03:00:00,1769997600,0.0305,85.696
2026-02-02 03:00:20,1769997620,0.0305,85.906
2026-02-02 03:00:39,1769997639,0.0299,86.116
2026-02-02 03:01:00,1769997660,0.0288,86.327
2026-02-02 03:01:20,1769997680,0.0278,86.537
2026-02-02 03:01:39,1769997699,0.0253,86.747
2026-02-02 03:01:59,1769997719,0.0242,86.957
2026-02-02 03:02:20,1769997740,0.0231,87.168
2026-02-02 03:02:40,1769997760,0.0222,87.378
2026-02-02 03:02:59,1769997779,0.0222,87.588
2026-02-02 03:03:19,1769997799,0.0222,87.798
2026-02-02 03:03:40,1769997820,0.0233,88.009
2026-02-02 03:04:00,1769997840,0.0233,88.219
2026-02-02 03:04:19,1769997859,0.0233,88.429
2026-02-02 03:04:39,1769997879,0.0218,88.639
2026-02-02 03:05:00,1769997900,0.0218,88.85
2026-02-02 03:05:20,1769997920,0.0218,89.06
2026-02-02 03:05:39,1769997939,0.0228,89.27
2026-02-02 03:06:00,1769997960,0.0228,89.481
2026-02-02 03:06:20,1769997980,0.0228,89.691
2026-02-02 03:06:39,1769997999,0.0225,89.901
2026-02-02 03:06:59,1769998019,0.0225,90.111
2026-02-02 03:07:20,1769998040,0.0225,90.322
2026-02-02 03:07:40,1769998060,0.0226,90.532
2026-02-02 03:07:59,1769998079,0.0227,90.742
2026-02-02 03:08:19,1769998099,0.0227,90.952
2026-02-02 03:08:40,1769998120,0.0229,91.163
2026-02-02 03:09:00,1769998140,0.023,91.373
2026-02-02 03:09:19,1769998159,0.0231,91.583
2026-02-02 03:09:39,1769998179,0.0232,91.793
2026-02-02 03:10:00,1769998200,0.0232,92.004
2026-02-02 03:10:20,1769998220,0.0232,92.214
2026-02-02 03:10:39,1769998239,0.023,92.424
2026-02-02 03:11:00,1769998260,0.0228,92.635
2026-02-02 03:11:20,1769998280,0.0227,92.845
2026-02-02 03:11:39,1769998299,0.0222,93.055
2026-02-02 03:11:59,1769998319,0.0222,93.265
2026-02-02 03:12:20,1769998340,0.0222,93.476
2026-02-02 03:12:40,1769998360,0.0233,93.686
2026-02-02 03:12:59,1769998379,0.0233,93.896
2026-02-02 03:13:19,1769998399,0.0233,94.106
2026-02-02 03:13:40,1769998420,0.022,94.317
2026-02-02 03:14:00,1769998440,0.022,94.527
2026-02-02 03:14:19,1769998459,0.022,94.737
2026-02-02 03:14:39,1769998479,0.0237,94.947
2026-02-02 03:15:00,1769998500,0.0237,95.158
2026-02-02 03:15:20,1769998520,0.0237,95.368
2026-02-02 03:15:39,1769998539,0.0225,95.578
2026-02-02 03:15:59,1769998559,0.0225,95.788
2026-02-02 03:16:20,1769998580,0.0225,95.999
