datetime,timestamp,cpu_cu,pixel_x
2026-02-02 03:16:39,1769998599,0.0233,96.209
2026-02-02 03:16:59,1769998619,0.0233,96.419
2026-02-02 03:17:20,1769998640,0.0233,96.63
2026-02-02 03:17:40,1769998660,0.0217,96.84
2026-02-02 03:17:59,1769998679,0.0217,97.05
2026-02-02 03:18:19,1769998699,0.0217,97.26
2026-02-02 03:18:40,1769998720,0.024,97.471
2026-02-02 03:19:00,1769998740,0.024,97.681
2026-02-02 03:19:19,1769998759,0.024,97.891
2026-02-02 03:19:39,1769998779,0.0234,98.101
2026-02-02 03:20:00,1769998800,0.0232,98.312
2026-02-02 03:20:20,1769998820,0.0229,98.522
2026-02-02 03:20:39,1769998839,0.0227,98.732
2026-02-02 03:20:59,1769998859,0.0227,98.942
2026-02-02 03:21:20,1769998880,0.0227,99.153
2026-02-02 03:21:39,1769998899,0.0229,99.363
2026-02-02 03:21:59,1769998919,0.023,99.573
2026-02-02 03:22:20,1769998940,0.0231,99.784
2026-02-02 03:22:40,1769998960,0.0233,99.994
2026-02-02 03:22:59,1769998979,0.0233,100.204
2026-02-02 03:23:19,1769998999,0.0233,100.414
2026-02-02 03:23:40,1769999020,0.023,100.625
2026-02-02 03:24:00,1769999040,0.0228,100.835
2026-02-02 03:24:19,1769999059,0.0227,101.045
2026-02-02 03:24:39,1769999079,0.0227,101.255
2026-02-02 03:25:00,1769999100,0.0225,101.466
2026-02-02 03:25:20,1769999120,0.0223,101.676
2026-02-02 03:25:39,1769999139,0.0212,101.886
2026-02-02 03:25:59,1769999159,0.0212,102.096
2026-02-02 03:26:20,1769999180,0.0212,102.307
2026-02-02 03:26:39,1769999199,0.023,102.517
2026-02-02 03:26:59,1769999219,0.023,102.727
2026-02-02 03:27:20,1769999240,0.023,102.938
2026-02-02 03:27:40,1769999260,0.0222,103.148
2026-02-02 03:27:59,1769999279,0.0222,103.358
2026-02-02 03:28:19,1769999299,0.0222,103.568
2026-02-02 03:28:40,1769999320,0.0229,103.779
2026-02-02 03:29:00,1769999340,0.023,103.989
2026-02-02 03:29:19,1769999359,0.0231,104.199
2026-02-02 03:29:39,1769999379,0.0232,104.409
2026-02-02 03:30:00,1769999400,0.0232,104.62
2026-02-02 03:30:20,1769999420,0.0232,104.83
2026-02-02 03:30:39,1769999439,0.0228,105.04
2026-02-02 03:30:59,1769999459,0.0227,105.25
2026-02-02 03:31:20,1769999480,0.0225,105.461
2026-02-02 03:31:40,1769999500,0.0225,105.671
2026-02-02 03:31:59,1769999519,0.0223,105.881
2026-02-02 03:32:20,1769999540,0.0222,106.092
2026-02-02 03:32:40,1769999560,0.0221,106.302
2026-02-02 03:32:59,1769999579,0.0218,106.512
2026-02-02 03:33:19,1769999599,0.0216,106.722
2026-02-02 03:33:40,1769999620,0.021,106.933
2026-02-02 03:34:00,1769999640,0.021,107.143
2026-02-02 03:34:19,1769999659,0.021,107.353
2026-02-02 03:34:39,1769999679,0.022,107.563
2026-02-02 03:35:00,1769999700,0.022,107.774
2026-02-02 03:35:20,1769999720,0.022,107.984
2026-02-02 03:35:39,1769999739,0.0215,108.194
2026-02-02 03:35:59,1769999759,0.0215,108.404
2026-02-02 03:36:20,1769999780,0.0215,108.615
2026-02-02 03:36:40,1769999800,0.0233,108.825
2026-02-02 03:36:59,1769999819,0.0233,109.035
2026-02-02 03:37:20,1769999840,0.0233,109.246
2026-02-02 03:37:40,1769999860,0.0232,109.456
2026-02-02 03:37:59,1769999879,0.0232,109.666
2026-02-02 03:38:19,1769999899,0.0232,109.876
2026-02-02 03:38:40,1769999920,0.0235,110.087
2026-02-02 03:39:00,1769999940,0.0235,110.297
2026-02-02 03:39:19,1769999959,0.0235,110.507
2026-02-02 03:39:39,1769999979,0.022,110.717
2026-02-02 03:40:00,1770000000,0.022,110.928
2026-02-02 03:40:20,1770000020,0.022,111.138
2026-02-02 03:40:39,1770000039,0.0222,111.348
2026-02-02 03:40:59,1770000059,0.0227,111.558
2026-02-02 03:41:20,1770000080,0.0231,111.769
2026-02-02 03:41:40,1770000100,0.0247,111.979
2026-02-02 03:41:59,1770000119,0.0247,112.189
2026-02-02 03:42:20,1770000140,0.0247,112.4
2026-02-02 03:42:40,1770000160,0.0237,112.61
2026-02-02 03:42:59,1770000179,0.0237,112.82
2026-02-02 03:43:19,1770000199,0.0237,113.03
2026-02-02 03:43:40,1770000220,0.0243,113.241
2026-02-02 03:44:00,1770000240,0.0243,113.451
2026-02-02 03:44:19,1770000259,0.0243,113.661
2026-02-02 03:44:39,1770000279,0.0243,113.871
2026-02-02 03:45:00,1770000300,0.0243,114.082
2026-02-02 03:45:20,1770000320,0.0243,114.292
2026-02-02 03:45:39,1770000339,0.023,114.502
2026-02-02 03:45:59,1770000359,0.023,114.712
2026-02-02 03:46:20,1770000380,0.023,114.923
2026-02-02 03:46:40,1770000400,0.023,115.133
2026-02-02 03:46:59,1770000419,0.023,115.343
2026-02-02 03:47:19,1770000439,0.023,115.553
2026-02-02 03:47:40,1770000460,0.0236,115.764
2026-02-02 03:47:59,1770000479,0.0238,115.974
2026-02-02 03:48:19,1770000499,0.024,116.184
2026-02-02 03:48:40,1770000520,0.0242,116.395
2026-02-02 03:49:00,1770000540,0.0242,116.605
2026-02-02 03:49:19,1770000559,0.0242,116.815
2026-02-02 03:49:39,1770000579,0.0222,117.025
2026-02-02 03:50:00,1770000600,0.0222,117.236
2026-02-02 03:50:20,1770000620,0.0222,117.446
2026-02-02 03:50:39,1770000639,0.0232,117.656
2026-02-02 03:50:59,1770000659,0.0232,117.866
2026-02-02 03:51:20,1770000680,0.0232,118.077
2026-02-02 03:51:40,1770000700,0.0228,118.287
2026-02-02 03:51:59,1770000719,0.0228,118.497
2026-02-02 03:52:19,1770000739,0.0228,118.707
2026-02-02 03:52:40,1770000760,0.0237,118.918
2026-02-02 03:52:59,1770000779,0.0237,119.128
2026-02-02 03:53:19,1770000799,0.0237,119.338
2026-02-02 03:53:40,1770000820,0.0213,119.549
2026-02-02 03:54:00,1770000840,0.0213,119.759
2026-02-02 03:54:19,1770000859,0.0213,119.969
2026-02-02 03:54:39,1770000879,0.0216,120.179
2026-02-02 03:55:00,1770000900,0.0218,120.39
2026-02-02 03:55:20,1770000920,0.0221,120.6
2026-02-02 03:55:39,1770000939,0.0228,120.81
2026-02-02 03:55:59,1770000959,0.0228,121.02
2026-02-02 03:56:20,1770000980,0.0228,121.231
2026-02-02 03:56:40,1770001000,0.0223,121.441
2026-02-02 03:56:59,1770001019,0.0223,121.651
2026-02-02 03:57:19,1770001039,0.0223,121.861
2026-02-02 03:57:40,1770001060,0.0228,122.072
2026-02-02 03:57:59,1770001079,0.023,122.282
2026-02-02 03:58:19,1770001099,0.0232,122.492
2026-02-02 03:58:40,1770001120,0.0237,122.703
2026-02-02 03:59:00,1770001140,0.0237,122.913
2026-02-02 03:59:19,1770001159,0.0237,123.123
2026-02-02 03:59:39,1770001179,0.0218,123.333
2026-02-02 04:00:00,1770001200,0.0218,123.544
2026-02-02 04:00:20,1770001220,0.0218,123.754
2026-02-02 04:00:39,1770001239,0.024,123.964
2026-02-02 04:00:59,1770001259,0.024,124.174
2026-02-02 04:01:20,1770001280,0.024,124.385
2026-02-02 04:01:40,1770001300,0.0229,124.595
2026-02-02 04:01:59,1770001319,0.0227,124.805
2026-02-02 04:02:19,1770001339,0.0224,125.015
2026-02-02 04:02:40,1770001360,0.0224,125.226
2026-02-02 04:03:00,1770001380,0.0223,125.436
2026-02-02 04:03:19,1770001399,0.0222,125.646
2026-02-02 04:03:40,1770001420,0.0221,125.857
2026-02-02 04:04:00,1770001440,0.022,126.067
2026-02-02 04:04:19,1770001459,0.0219,126.277
2026-02-02 04:04:39,1770001479,0.0215,126.487
2026-02-02 04:05:00,1770001500,0.0215,126.698
2026-02-02 04:05:20,1770001520,0.0215,126.908
2026-02-02 04:05:39,1770001539,0.0215,127.118
2026-02-02 04:05:59,1770001559,0.0215,127.328
2026-02-02 04:06:20,1770001580,0.0215,127.539
2026-02-02 04:06:40,1770001600,0.0215,127.749
2026-02-02 04:06:59,1770001619,0.0215,127.959
2026-02-02 04:07:19,1770001639,0.0215,128.169
2026-02-02 04:07:40,1770001660,0.0237,128.38
2026-02-02 04:08:00,1770001680,0.0237,128.59
2026-02-02 04:08:19,1770001699,0.0237,128.8
2026-02-02 04:08:40,1770001720,0.0224,129.011
2026-02-02 04:09:00,1770001740,0.022,129.221
2026-02-02 04:09:19,1770001759,0.0216,129.431
2026-02-02 04:09:39,1770001779,0.0212,129.641
2026-02-02 04:10:00,1770001800,0.0212,129.852
2026-02-02 04:10:20,1770001820,0.0212,130.062
2026-02-02 04:10:39,1770001839,0.0214,130.272
2026-02-02 04:10:59,1770001859,0.0217,130.482
2026-02-02 04:11:20,1770001880,0.0219,130.693
2026-02-02 04:11:40,1770001900,0.0225,130.903
2026-02-02 04:11:59,1770001919,0.0225,131.113
2026-02-02 04:12:19,1770001939,0.0225,131.323
2026-02-02 04:12:40,1770001960,0.0218,131.534
2026-02-02 04:13:00,1770001980,0.0218,131.744
2026-02-02 04:13:19,1770001999,0.0218,131.954
2026-02-02 04:13:40,1770002020,0.0238,132.165
2026-02-02 04:14:00,1770002040,0.0238,132.375
2026-02-02 04:14:19,1770002059,0.0238,132.585
2026-02-02 04:14:39,1770002079,0.0238,132.795
2026-02-02 04:15:00,1770002100,0.0237,133.006
2026-02-02 04:15:20,1770002120,0.0236,133.216
2026-02-02 04:15:39,1770002139,0.0225,133.426
2026-02-02 04:15:59,1770002159,0.0225,133.636
2026-02-02 04:16:20,1770002180,0.0225,133.847
2026-02-02 04:16:40,1770002200,0.0228,134.057
2026-02-02 04:16:59,1770002219,0.0228,134.267
2026-02-02 04:17:19,1770002239,0.0228,134.477
2026-02-02 04:17:40,1770002260,0.0223,134.688
2026-02-02 04:18:00,1770002280,0.0223,134.898
2026-02-02 04:18:19,1770002299,0.0223,135.108
2026-02-02 04:18:39,1770002319,0.0228,135.318
2026-02-02 04:19:00,1770002340,0.023,135.529
2026-02-02 04:19:19,1770002359,0.0232,135.739
2026-02-02 04:19:39,1770002379,0.0233,135.949
2026-02-02 04:20:00,1770002400,0.0235,136.16
2026-02-02 04:20:20,1770002420,0.0237,136.37
2026-02-02 04:20:39,1770002439,0.024,136.58
2026-02-02 04:20:59,1770002459,0.024,136.79
2026-02-02 04:21:20,1770002480,0.024,137.001
2026-02-02 04:21:40,1770002500,0.0233,137.211
2026-02-02 04:21:59,1770002519,0.0228,137.421
2026-02-02 04:22:19,1770002539,0.0223,137.631
2026-02-02 04:22:40,1770002560,0.021,137.842
2026-02-02 04:23:00,1770002580,0.021,138.052
2026-02-02 04:23:19,1770002599,0.021,138.262
2026-02-02 04:23:39,1770002619,0.023,138.472
2026-02-02 04:24:00,1770002640,0.023,138.683
2026-02-02 04:24:19,1770002659,0.023,138.893
2026-02-02 04:24:39,1770002679,0.0222,139.103
2026-02-02 04:25:00,1770002700,0.0222,139.314
2026-02-02 04:25:20,1770002720,0.0222,139.524
2026-02-02 04:25:39,1770002739,0.0222,139.734
2026-02-02 04:25:59,1770002759,0.0222,139.944
2026-02-02 04:26:20,1770002780,0.0222,140.155
2026-02-02 04:26:40,1770002800,0.0222,140.365
2026-02-02 04:26:59,1770002819,0.0222,140.575
2026-02-02 04:27:19,1770002839,0.0222,140.785
2026-02-02 04:27:40,1770002860,0.0224,140.996
2026-02-02 04:28:00,1770002880,0.0227,141.206
2026-02-02 04:28:19,1770002899,0.0229,141.416
2026-02-02 04:28:39,1770002919,0.0235,141.626
2026-02-02 04:29:00,1770002940,0.0235,141.837
2026-02-02 04:29:19,1770002959,0.0235,142.047
2026-02-02 04:29:39,1770002979,0.0234,142.257
2026-02-02 04:30:00,1770003000,0.0232,142.468
2026-02-02 04:30:20,1770003020,0.0229,142.678
2026-02-02 04:30:39,1770003039,0.022,142.888
2026-02-02 04:30:59,1770003059,0.022,143.098
2026-02-02 04:31:20,1770003080,0.022,143.309
2026-02-02 04:31:40,1770003100,0.0227,143.519
2026-02-02 04:31:59,1770003119,0.023,143.729
2026-02-02 04:32:19,1770003139,0.0233,143.939
2026-02-02 04:32:40,1770003160,0.0238,144.15
2026-02-02 04:33:00,1770003180,0.0238,144.36
2026-02-02 04:33:19,1770003199,0.0238,144.57
2026-02-02 04:33:39,1770003219,0.0233,144.78
2026-02-02 04:34:00,1770003240,0.0233,144.991
2026-02-02 04:34:20,1770003260,0.0233,145.201
2026-02-02 04:34:39,1770003279,0.0233,145.411
2026-02-02 04:35:00,1770003300,0.0233,145.622
2026-02-02 04:35:20,1770003320,0.0233,145.832
2026-02-02 04:35:39,1770003339,0.0231,146.042
2026-02-02 04:35:59,1770003359,0.023,146.252
2026-02-02 04:36:20,1770003380,0.0229,146.463
2026-02-02 04:36:40,1770003400,0.0226,146.673
2026-02-02 04:36:59,1770003419,0.0225,146.883
2026-02-02 04:37:19,1770003439,0.0224,147.093
2026-02-02 04:37:40,1770003460,0.0223,147.304
2026-02-02 04:38:00,1770003480,0.0223,147.514
2026-02-02 04:38:19,1770003499,0.0223,147.724
2026-02-02 04:38:39,1770003519,0.024,147.934
2026-02-02 04:39:00,1770003540,0.024,148.145
2026-02-02 04:39:20,1770003560,0.024,148.355
2026-02-02 04:39:39,1770003579,0.0212,148.565
2026-02-02 04:40:00,1770003600,0.0212,148.776
2026-02-02 04:40:20,1770003620,0.0212,148.986
2026-02-02 04:40:39,1770003639,0.0232,149.196
2026-02-02 04:40:59,1770003659,0.0232,149.406
2026-02-02 04:41:20,1770003680,0.0232,149.617
2026-02-02 04:41:40,1770003700,0.0221,149.827
2026-02-02 04:41:59,1770003719,0.0217,150.037
2026-02-02 04:42:19,1770003739,0.0213,150.247
2026-02-02 04:42:40,1770003760,0.0208,150.458
2026-02-02 04:43:00,1770003780,0.0208,150.668
2026-02-02 04:43:19,1770003799,0.0208,150.878
2026-02-02 04:43:39,1770003819,0.0215,151.088
2026-02-02 04:44:00,1770003840,0.0215,151.299
2026-02-02 04:44:20,1770003860,0.0215,151.509
2026-02-02 04:44:39,1770003879,0.0215,151.719
2026-02-02 04:44:59,1770003899,0.0215,151.929
2026-02-02 04:45:20,1770003920,0.0215,152.14
2026-02-02 04:45:39,1770003939,0.0224,152.35
2026-02-02 04:45:59,1770003959,0.0227,152.56
2026-02-02 04:46:20,1770003980,0.0229,152.771
2026-02-02 04:46:40,1770004000,0.023,152.981
2026-02-02 04:46:59,1770004019,0.023,153.191
2026-02-02 04:47:19,1770004039,0.023,153.401
2026-02-02 04:47:40,1770004060,0.0229,153.612
2026-02-02 04:48:00,1770004080,0.0228,153.822
2026-02-02 04:48:19,1770004099,0.0227,154.032
2026-02-02 04:48:39,1770004119,0.0222,154.242
2026-02-02 04:49:00,1770004140,0.0222,154.453
2026-02-02 04:49:20,1770004160,0.0222,154.663
2026-02-02 04:49:39,1770004179,0.0222,154.873
2026-02-02 04:49:59,1770004199,0.0222,155.083
2026-02-02 04:50:20,1770004220,0.0222,155.294
2026-02-02 04:50:39,1770004239,0.0228,155.504
2026-02-02 04:50:59,1770004259,0.023,155.714
2026-02-02 04:51:20,1770004280,0.0232,155.925
2026-02-02 04:51:40,1770004300,0.0235,156.135
2026-02-02 04:51:59,1770004319,0.0235,156.345
2026-02-02 04:52:19,1770004339,0.0235,156.555
2026-02-02 04:52:40,1770004360,0.0213,156.766
2026-02-02 04:53:00,1770004380,0.0213,156.976
2026-02-02 04:53:19,1770004399,0.0213,157.186
2026-02-02 04:53:39,1770004419,0.0218,157.396
2026-02-02 04:54:00,1770004440,0.0218,157.607
2026-02-02 04:54:20,1770004460,0.0218,157.817
2026-02-02 04:54:39,1770004479,0.0215,158.027
2026-02-02 04:54:59,1770004499,0.0215,158.237
2026-02-02 04:55:20,1770004520,0.0215,158.448
2026-02-02 04:55:39,1770004539,0.0228,158.658
2026-02-02 04:55:59,1770004559,0.0228,158.868
2026-02-02 04:56:20,1770004580,0.0228,159.079
2026-02-02 04:56:40,1770004600,0.0227,159.289
2026-02-02 04:56:59,1770004619,0.0227,159.499
2026-02-02 04:57:19,1770004639,0.0226,159.709
2026-02-02 04:57:40,1770004660,0.0223,159.92
2026-02-02 04:58:00,1770004680,0.0223,160.13
2026-02-02 04:58:19,1770004699,0.0223,160.34
2026-02-02 04:58:39,1770004719,0.0227,160.55
2026-02-02 04:59:00,1770004740,0.0228,160.761
2026-02-02 04:59:20,1770004760,0.0229,160.971
2026-02-02 04:59:39,1770004779,0.0229,161.181
2026-02-02 04:59:59,1770004799,0.023,161.391
2026-02-02 05:00:20,1770004820,0.0231,161.602
2026-02-02 05:00:40,1770004840,0.0233,161.812
2026-02-02 05:00:59,1770004859,0.0233,162.022
2026-02-02 05:01:20,1770004880,0.0233,162.233
2026-02-02 05:01:40,1770004900,0.0224,162.443
2026-02-02 05:01:59,1770004919,0.0222,162.653
2026-02-02 05:02:19,1770004939,0.0219,162.863
2026-02-02 05:02:40,1770004960,0.0217,163.074
2026-02-02 05:03:00,1770004980,0.0217,163.284
2026-02-02 05:03:19,1770004999,0.0217,163.494
2026-02-02 05:03:39,1770005019,0.0218,163.704
2026-02-02 05:04:00,1770005040,0.022,163.915
2026-02-02 05:04:20,1770005060,0.0222,164.125
2026-02-02 05:04:39,1770005079,0.0232,164.335
2026-02-02 05:04:59,1770005099,0.0232,164.545
2026-02-02 05:05:20,1770005120,0.0232,164.756
2026-02-02 05:05:40,1770005140,0.0227,164.966
2026-02-02 05:05:59,1770005159,0.0227,165.176
2026-02-02 05:06:20,1770005180,0.0227,165.387
2026-02-02 05:06:40,1770005200,0.0242,165.597
2026-02-02 05:06:59,1770005219,0.0242,165.807
2026-02-02 05:07:19,1770005239,0.0242,166.017
2026-02-02 05:07:40,1770005260,0.0222,166.228
2026-02-02 05:08:00,1770005280,0.0222,166.438
2026-02-02 05:08:19,1770005299,0.0222,166.648
2026-02-02 05:08:39,1770005319,0.0225,166.858
2026-02-02 05:09:00,1770005340,0.0225,167.069
2026-02-02 05:09:20,1770005360,0.0225,167.279
2026-02-02 05:09:39,1770005379,0.022,167.489
2026-02-02 05:09:59,1770005399,0.022,167.699
2026-02-02 05:10:20,1770005420,0.022,167.91
2026-02-02 05:10:40,1770005440,0.0223,168.12
2026-02-02 05:10:59,1770005459,0.0225,168.33
2026-02-02 05:11:20,1770005480,0.0227,168.541
2026-02-02 05:11:40,1770005500,0.023,168.751
2026-02-02 05:11:59,1770005519,0.023,168.961
2026-02-02 05:12:19,1770005539,0.023,169.171
2026-02-02 05:12:40,1770005560,0.0227,169.382
2026-02-02 05:13:00,1770005580,0.0225,169.592
2026-02-02 05:13:19,1770005599,0.0222,169.802
2026-02-02 05:13:39,1770005619,0.0215,170.012
2026-02-02 05:14:00,1770005640,0.0215,170.223
2026-02-02 05:14:20,1770005660,0.0215,170.433
2026-02-02 05:14:39,1770005679,0.0228,170.643
2026-02-02 05:14:59,1770005699,0.023,170.853
2026-02-02 05:15:20,1770005720,0.0232,171.064
2026-02-02 05:15:40,1770005740,0.0233,171.274
2026-02-02 05:15:59,1770005759,0.0233,171.484
2026-02-02 05:16:19,1770005779,0.0233,171.694
2026-02-02 05:16:40,1770005800,0.0223,171.905
2026-02-02 05:16:59,1770005819,0.0223,172.115
2026-02-02 05:17:19,1770005839,0.0223,172.325
2026-02-02 05:17:40,1770005860,0.0223,172.536
2026-02-02 05:18:00,1770005880,0.0223,172.746
2026-02-02 05:18:19,1770005899,0.0223,172.956
2026-02-02 05:18:39,1770005919,0.0225,173.166
2026-02-02 05:19:00,1770005940,0.0227,173.377
2026-02-02 05:19:20,1770005960,0.0228,173.587
2026-02-02 05:19:39,1770005979,0.0231,173.797
2026-02-02 05:19:59,1770005999,0.0232,174.007
2026-02-02 05:20:20,1770006020,0.0233,174.218
2026-02-02 05:20:40,1770006040,0.0233,174.428
2026-02-02 05:20:59,1770006059,0.0233,174.638
2026-02-02 05:21:19,1770006079,0.0234,174.848
2026-02-02 05:21:40,1770006100,0.0235,175.059
2026-02-02 05:21:59,1770006119,0.0235,175.269
2026-02-02 05:22:19,1770006139,0.0235,175.479
2026-02-02 05:22:40,1770006160,0.0224,175.69
2026-02-02 05:23:00,1770006180,0.0223,175.9
2026-02-02 05:23:19,1770006199,0.0222,176.11
2026-02-02 05:23:39,1770006219,0.0222,176.32
2026-02-02 05:24:00,1770006240,0.0222,176.531
2026-02-02 05:24:20,1770006260,0.0222,176.741
2026-02-02 05:24:39,1770006279,0.0235,176.951
2026-02-02 05:24:59,1770006299,0.0235,177.161
2026-02-02 05:25:20,1770006320,0.0235,177.372
2026-02-02 05:25:40,1770006340,0.0226,177.582
2026-02-02 05:25:59,1770006359,0.0222,177.792
2026-02-02 05:26:19,1770006379,0.0218,178.002
2026-02-02 05:26:40,1770006400,0.021,178.213
2026-02-02 05:26:59,1770006419,0.021,178.423
2026-02-02 05:27:19,1770006439,0.021,178.633
2026-02-02 05:27:40,1770006460,0.0213,178.844
2026-02-02 05:28:00,1770006480,0.0215,179.054
2026-02-02 05:28:19,1770006499,0.0218,179.264
2026-02-02 05:28:39,1770006519,0.0225,179.474
2026-02-02 05:29:00,1770006540,0.0225,179.685
2026-02-02 05:29:20,1770006560,0.0225,179.895
2026-02-02 05:29:39,1770006579,0.0218,180.105
2026-02-02 05:29:59,1770006599,0.0218,180.315
2026-02-02 05:30:20,1770006620,0.0218,180.526
2026-02-02 05:30:40,1770006640,0.0237,180.736
