datetime,timestamp,cpu_cu,pixel_x
2026-02-02 05:30:59,1770006659,0.0237,180.946
2026-02-02 05:31:19,1770006679,0.0237,181.156
2026-02-02 05:31:40,1770006700,0.0234,181.367
2026-02-02 05:32:00,1770006720,0.0232,181.577
2026-02-02 05:32:19,1770006739,0.023,181.787
2026-02-02 05:32:40,1770006760,0.0226,181.998
2026-02-02 05:33:00,1770006780,0.0225,182.208
2026-02-02 05:33:19,1770006799,0.0224,182.418
2026-02-02 05:33:39,1770006819,0.0223,182.628
2026-02-02 05:34:00,1770006840,0.0223,182.839
2026-02-02 05:34:20,1770006860,0.0223,183.049
2026-02-02 05:34:39,1770006879,0.023,183.259
2026-02-02 05:34:59,1770006899,0.023,183.469
2026-02-02 05:35:20,1770006920,0.023,183.68
2026-02-02 05:35:40,1770006940,0.0227,183.89
2026-02-02 05:35:59,1770006959,0.0225,184.1
2026-02-02 05:36:19,1770006979,0.0223,184.31
2026-02-02 05:36:40,1770007000,0.0217,184.521
2026-02-02 05:37:00,1770007020,0.0217,184.731
2026-02-02 05:37:19,1770007039,0.0217,184.941
2026-02-02 05:37:40,1770007060,0.0221,185.152
2026-02-02 05:38:00,1770007080,0.0223,185.362
2026-02-02 05:38:19,1770007099,0.0226,185.572
2026-02-02 05:38:39,1770007119,0.0233,185.782
2026-02-02 05:39:00,1770007140,0.0233,185.993
2026-02-02 05:39:20,1770007160,0.0233,186.203
2026-02-02 05:39:39,1770007179,0.0218,186.413
2026-02-02 05:39:59,1770007199,0.0218,186.623
2026-02-02 05:40:20,1770007220,0.0218,186.834
2026-02-02 05:40:40,1770007240,0.0228,187.044
2026-02-02 05:40:59,1770007259,0.0228,187.254
2026-02-02 05:41:19,1770007279,0.0228,187.464
2026-02-02 05:41:40,1770007300,0.0227,187.675
2026-02-02 05:42:00,1770007320,0.0225,187.885
2026-02-02 05:42:19,1770007339,0.0223,188.095
2026-02-02 05:42:40,1770007360,0.0217,188.306
2026-02-02 05:43:00,1770007380,0.0217,188.516
2026-02-02 05:43:19,1770007399,0.0217,188.726
2026-02-02 05:43:39,1770007419,0.0221,188.936
2026-02-02 05:44:00,1770007440,0.0223,189.147
2026-02-02 05:44:20,1770007460,0.0226,189.357
2026-02-02 05:44:39,1770007479,0.0232,189.567
2026-02-02 05:44:59,1770007499,0.0232,189.777
2026-02-02 05:45:20,1770007520,0.0232,189.988
2026-02-02 05:45:40,1770007540,0.0225,190.198
2026-02-02 05:45:59,1770007559,0.0225,190.408
2026-02-02 05:46:19,1770007579,0.0225,190.618
2026-02-02 05:46:40,1770007600,0.0227,190.829
2026-02-02 05:47:00,1770007620,0.0227,191.039
2026-02-02 05:47:19,1770007639,0.0227,191.249
2026-02-02 05:47:39,1770007659,0.0212,191.459
2026-02-02 05:48:00,1770007680,0.0212,191.67
2026-02-02 05:48:19,1770007699,0.0212,191.88
2026-02-02 05:48:39,1770007719,0.0214,192.09
2026-02-02 05:49:00,1770007740,0.0218,192.301
2026-02-02 05:49:20,1770007760,0.0222,192.511
2026-02-02 05:49:39,1770007779,0.0231,192.721
2026-02-02 05:49:59,1770007799,0.0235,192.931
2026-02-02 05:50:20,1770007820,0.0239,193.142
2026-02-02 05:50:40,1770007840,0.0242,193.352
2026-02-02 05:50:59,1770007859,0.0242,193.562
2026-02-02 05:51:19,1770007879,0.0242,193.772
2026-02-02 05:51:40,1770007900,0.0233,193.983
2026-02-02 05:52:00,1770007920,0.0233,194.193
2026-02-02 05:52:19,1770007939,0.0233,194.403
2026-02-02 05:52:39,1770007959,0.0238,194.613
2026-02-02 05:53:00,1770007980,0.0238,194.824
2026-02-02 05:53:19,1770007999,0.0238,195.034
2026-02-02 05:53:39,1770008019,0.0218,195.244
2026-02-02 05:54:00,1770008040,0.0218,195.455
2026-02-02 05:54:20,1770008060,0.0218,195.665
2026-02-02 05:54:39,1770008079,0.0221,195.875
2026-02-02 05:54:59,1770008099,0.0223,196.085
2026-02-02 05:55:20,1770008120,0.0226,196.296
2026-02-02 05:55:40,1770008140,0.0235,196.506
2026-02-02 05:55:59,1770008159,0.0235,196.716
2026-02-02 05:56:19,1770008179,0.0235,196.926
2026-02-02 05:56:40,1770008200,0.023,197.137
2026-02-02 05:57:00,1770008220,0.0227,197.347
2026-02-02 05:57:19,1770008239,0.0224,197.557
2026-02-02 05:57:39,1770008259,0.0217,197.767
2026-02-02 05:58:00,1770008280,0.0217,197.978
2026-02-02 05:58:19,1770008299,0.0217,198.188
2026-02-02 05:58:39,1770008319,0.022,198.398
2026-02-02 05:59:00,1770008340,0.0223,198.609
2026-02-02 05:59:20,1770008360,0.0227,198.819
2026-02-02 05:59:39,1770008379,0.0238,199.029
2026-02-02 05:59:59,1770008399,0.0238,199.239
2026-02-02 06:00:20,1770008420,0.0238,199.45
2026-02-02 06:00:40,1770008440,0.0223,199.66
2026-02-02 06:00:59,1770008459,0.0223,199.87
2026-02-02 06:01:19,1770008479,0.0223,200.08
2026-02-02 06:01:40,1770008500,0.023,200.291
2026-02-02 06:02:00,1770008520,0.023,200.501
2026-02-02 06:02:19,1770008539,0.023,200.711
2026-02-02 06:02:39,1770008559,0.0222,200.921
2026-02-02 06:03:00,1770008580,0.0222,201.132
2026-02-02 06:03:20,1770008600,0.0222,201.342
2026-02-02 06:03:39,1770008619,0.0223,201.552
2026-02-02 06:04:00,1770008640,0.0225,201.763
2026-02-02 06:04:20,1770008660,0.0227,201.973
2026-02-02 06:04:39,1770008679,0.0237,202.183
2026-02-02 06:04:59,1770008699,0.0237,202.393
2026-02-02 06:05:20,1770008720,0.0237,202.604
2026-02-02 06:05:40,1770008740,0.0232,202.814
2026-02-02 06:05:59,1770008759,0.023,203.024
2026-02-02 06:06:19,1770008779,0.0228,203.234
2026-02-02 06:06:40,1770008800,0.0227,203.445
2026-02-02 06:07:00,1770008820,0.0227,203.655
2026-02-02 06:07:19,1770008839,0.0227,203.865
2026-02-02 06:07:39,1770008859,0.0228,204.075
2026-02-02 06:08:00,1770008880,0.0228,204.286
2026-02-02 06:08:20,1770008900,0.0229,204.496
2026-02-02 06:08:39,1770008919,0.0229,204.706
2026-02-02 06:09:00,1770008940,0.023,204.917
2026-02-02 06:09:20,1770008960,0.0231,205.127
2026-02-02 06:09:39,1770008979,0.0232,205.337
2026-02-02 06:09:59,1770008999,0.0232,205.547
2026-02-02 06:10:20,1770009020,0.0232,205.758
2026-02-02 06:10:40,1770009040,0.0227,205.968
2026-02-02 06:10:59,1770009059,0.0225,206.178
2026-02-02 06:11:19,1770009079,0.0223,206.388
2026-02-02 06:11:40,1770009100,0.0222,206.599
2026-02-02 06:12:00,1770009120,0.0222,206.809
2026-02-02 06:12:19,1770009139,0.0222,207.019
2026-02-02 06:12:39,1770009159,0.0222,207.229
2026-02-02 06:13:00,1770009180,0.0222,207.44
2026-02-02 06:13:20,1770009200,0.0222,207.65
2026-02-02 06:13:39,1770009219,0.0223,207.86
2026-02-02 06:14:00,1770009240,0.0223,208.071
2026-02-02 06:14:20,1770009260,0.0223,208.281
2026-02-02 06:14:39,1770009279,0.0212,208.491
2026-02-02 06:14:59,1770009299,0.0212,208.701
2026-02-02 06:15:20,1770009320,0.0212,208.912
2026-02-02 06:15:40,1770009340,0.023,209.122
2026-02-02 06:15:59,1770009359,0.023,209.332
2026-02-02 06:16:19,1770009379,0.023,209.542
2026-02-02 06:16:40,1770009400,0.0227,209.753
2026-02-02 06:17:00,1770009420,0.0225,209.963
2026-02-02 06:17:19,1770009439,0.0223,210.173
2026-02-02 06:17:39,1770009459,0.0218,210.383
2026-02-02 06:18:00,1770009480,0.0218,210.594
2026-02-02 06:18:20,1770009500,0.0218,210.804
2026-02-02 06:18:39,1770009519,0.0218,211.014
2026-02-02 06:18:59,1770009539,0.0218,211.224
2026-02-02 06:19:20,1770009560,0.0218,211.435
2026-02-02 06:19:39,1770009579,0.0238,211.645
2026-02-02 06:19:59,1770009599,0.0238,211.855
2026-02-02 06:20:20,1770009620,0.0238,212.066
2026-02-02 06:20:40,1770009640,0.0227,212.276
2026-02-02 06:20:59,1770009659,0.0227,212.486
2026-02-02 06:21:19,1770009679,0.0227,212.696
2026-02-02 06:21:40,1770009700,0.0228,212.907
2026-02-02 06:22:00,1770009720,0.0228,213.117
2026-02-02 06:22:19,1770009739,0.0228,213.327
2026-02-02 06:22:39,1770009759,0.0223,213.537
2026-02-02 06:23:00,1770009780,0.0223,213.748
2026-02-02 06:23:20,1770009800,0.0223,213.958
2026-02-02 06:23:39,1770009819,0.0223,214.168
2026-02-02 06:23:59,1770009839,0.0223,214.378
2026-02-02 06:24:20,1770009860,0.0223,214.589
2026-02-02 06:24:39,1770009879,0.0225,214.799
2026-02-02 06:24:59,1770009899,0.0225,215.009
2026-02-02 06:25:20,1770009920,0.0225,215.22
2026-02-02 06:25:40,1770009940,0.0225,215.43
2026-02-02 06:25:59,1770009959,0.0225,215.64
2026-02-02 06:26:19,1770009979,0.0225,215.85
2026-02-02 06:26:40,1770010000,0.0218,216.061
2026-02-02 06:27:00,1770010020,0.0218,216.271
2026-02-02 06:27:19,1770010039,0.0218,216.481
2026-02-02 06:27:39,1770010059,0.0222,216.691
2026-02-02 06:28:00,1770010080,0.0225,216.902
2026-02-02 06:28:20,1770010100,0.0228,217.112
2026-02-02 06:28:39,1770010119,0.0237,217.322
2026-02-02 06:28:59,1770010139,0.0237,217.532
2026-02-02 06:29:20,1770010160,0.0237,217.743
2026-02-02 06:29:40,1770010180,0.0232,217.953
2026-02-02 06:29:59,1770010199,0.0232,218.163
2026-02-02 06:30:20,1770010220,0.0232,218.374
2026-02-02 06:30:40,1770010240,0.0233,218.584
2026-02-02 06:30:59,1770010259,0.0233,218.794
2026-02-02 06:31:19,1770010279,0.0233,219.004
2026-02-02 06:31:40,1770010300,0.0226,219.215
2026-02-02 06:32:00,1770010320,0.0223,219.425
2026-02-02 06:32:19,1770010339,0.0221,219.635
2026-02-02 06:32:39,1770010359,0.022,219.845
2026-02-02 06:33:00,1770010380,0.022,220.056
2026-02-02 06:33:20,1770010400,0.022,220.266
2026-02-02 06:33:39,1770010419,0.0228,220.476
2026-02-02 06:33:59,1770010439,0.0228,220.686
2026-02-02 06:34:20,1770010460,0.0228,220.897
2026-02-02 06:34:40,1770010480,0.0217,221.107
2026-02-02 06:34:59,1770010499,0.0217,221.317
2026-02-02 06:35:20,1770010520,0.0217,221.528
2026-02-02 06:35:40,1770010540,0.0222,221.738
2026-02-02 06:35:59,1770010559,0.0222,221.948
2026-02-02 06:36:19,1770010579,0.0222,222.158
2026-02-02 06:36:40,1770010600,0.0215,222.369
2026-02-02 06:37:00,1770010620,0.0215,222.579
2026-02-02 06:37:19,1770010639,0.0215,222.789
2026-02-02 06:37:39,1770010659,0.0228,222.999
2026-02-02 06:38:00,1770010680,0.0228,223.21
2026-02-02 06:38:20,1770010700,0.0228,223.42
2026-02-02 06:38:39,1770010719,0.0228,223.63
2026-02-02 06:38:59,1770010739,0.0228,223.84
2026-02-02 06:39:20,1770010760,0.0228,224.051
2026-02-02 06:39:40,1770010780,0.0207,224.261
2026-02-02 06:39:59,1770010799,0.0207,224.471
2026-02-02 06:40:20,1770010820,0.0207,224.682
2026-02-02 06:40:40,1770010840,0.0227,224.892
2026-02-02 06:40:59,1770010859,0.0227,225.102
2026-02-02 06:41:19,1770010879,0.0227,225.312
2026-02-02 06:41:40,1770010900,0.0227,225.523
2026-02-02 06:42:00,1770010920,0.0227,225.733
2026-02-02 06:42:19,1770010939,0.0227,225.943
2026-02-02 06:42:39,1770010959,0.0227,226.153
2026-02-02 06:43:00,1770010980,0.0227,226.364
2026-02-02 06:43:20,1770011000,0.0227,226.574
2026-02-02 06:43:39,1770011019,0.0222,226.784
2026-02-02 06:43:59,1770011039,0.022,226.994
2026-02-02 06:44:20,1770011060,0.0218,227.205
2026-02-02 06:44:40,1770011080,0.0215,227.415
2026-02-02 06:44:59,1770011099,0.0215,227.625
2026-02-02 06:45:19,1770011119,0.0215,227.835
2026-02-02 06:45:40,1770011140,0.0231,228.046
2026-02-02 06:45:59,1770011159,0.0232,228.256
2026-02-02 06:46:19,1770011179,0.0233,228.466
2026-02-02 06:46:40,1770011200,0.0233,228.677
2026-02-02 06:47:00,1770011220,0.0233,228.887
2026-02-02 06:47:19,1770011239,0.0233,229.097
2026-02-02 06:47:39,1770011259,0.0232,229.307
2026-02-02 06:48:00,1770011280,0.0232,229.518
2026-02-02 06:48:20,1770011300,0.0232,229.728
2026-02-02 06:48:39,1770011319,0.0238,229.938
2026-02-02 06:48:59,1770011339,0.0238,230.148
2026-02-02 06:49:20,1770011360,0.0238,230.359
2026-02-02 06:49:40,1770011380,0.0225,230.569
2026-02-02 06:49:59,1770011399,0.0225,230.779
2026-02-02 06:50:19,1770011419,0.0225,230.989
2026-02-02 06:50:40,1770011440,0.0233,231.2
2026-02-02 06:50:59,1770011459,0.0235,231.41
2026-02-02 06:51:19,1770011479,0.0237,231.62
2026-02-02 06:51:40,1770011500,0.0238,231.831
2026-02-02 06:52:00,1770011520,0.0238,232.041
2026-02-02 06:52:19,1770011539,0.0238,232.251
2026-02-02 06:52:39,1770011559,0.0215,232.461
2026-02-02 06:53:00,1770011580,0.0215,232.672
2026-02-02 06:53:20,1770011600,0.0215,232.882
2026-02-02 06:53:39,1770011619,0.0226,233.092
2026-02-02 06:53:59,1770011639,0.0227,233.302
2026-02-02 06:54:20,1770011660,0.0228,233.513
2026-02-02 06:54:40,1770011680,0.0228,233.723
2026-02-02 06:54:59,1770011699,0.0228,233.933
2026-02-02 06:55:19,1770011719,0.0228,234.143
2026-02-02 06:55:40,1770011740,0.0225,234.354
2026-02-02 06:55:59,1770011759,0.0225,234.564
2026-02-02 06:56:19,1770011779,0.0225,234.774
2026-02-02 06:56:40,1770011800,0.0228,234.985
2026-02-02 06:57:00,1770011820,0.0228,235.195
2026-02-02 06:57:19,1770011839,0.0228,235.405
2026-02-02 06:57:39,1770011859,0.0227,235.615
2026-02-02 06:58:00,1770011880,0.0227,235.826
2026-02-02 06:58:20,1770011900,0.0227,236.036
2026-02-02 06:58:39,1770011919,0.0227,236.246
2026-02-02 06:58:59,1770011939,0.0227,236.456
2026-02-02 06:59:20,1770011960,0.0227,236.667
2026-02-02 06:59:40,1770011980,0.0225,236.877
2026-02-02 06:59:59,1770011999,0.0225,237.087
2026-02-02 07:00:19,1770012019,0.0225,237.297
2026-02-02 07:00:40,1770012040,0.0237,237.508
2026-02-02 07:01:00,1770012060,0.0237,237.718
2026-02-02 07:01:19,1770012079,0.0237,237.928
2026-02-02 07:01:40,1770012100,0.023,238.139
2026-02-02 07:02:00,1770012120,0.0228,238.349
2026-02-02 07:02:19,1770012139,0.0226,238.559
2026-02-02 07:02:39,1770012159,0.0225,238.769
2026-02-02 07:03:00,1770012180,0.0225,238.98
2026-02-02 07:03:20,1770012200,0.0225,239.19
2026-02-02 07:03:39,1770012219,0.023,239.4
2026-02-02 07:03:59,1770012239,0.023,239.61
2026-02-02 07:04:20,1770012260,0.023,239.821
2026-02-02 07:04:40,1770012280,0.0228,240.031
2026-02-02 07:04:59,1770012299,0.0228,240.241
2026-02-02 07:05:19,1770012319,0.0228,240.451
2026-02-02 07:05:40,1770012340,0.0233,240.662
2026-02-02 07:06:00,1770012360,0.0233,240.872
2026-02-02 07:06:19,1770012379,0.0233,241.082
2026-02-02 07:06:40,1770012400,0.0225,241.293
2026-02-02 07:07:00,1770012420,0.0225,241.503
2026-02-02 07:07:19,1770012439,0.0225,241.713
2026-02-02 07:07:39,1770012459,0.0232,241.923
2026-02-02 07:08:00,1770012480,0.0232,242.134
2026-02-02 07:08:20,1770012500,0.0232,242.344
2026-02-02 07:08:39,1770012519,0.0225,242.554
2026-02-02 07:08:59,1770012539,0.0225,242.764
2026-02-02 07:09:20,1770012560,0.0225,242.975
2026-02-02 07:09:40,1770012580,0.0228,243.185
2026-02-02 07:09:59,1770012599,0.0228,243.395
2026-02-02 07:10:19,1770012619,0.0228,243.605
2026-02-02 07:10:40,1770012640,0.0225,243.816
2026-02-02 07:11:00,1770012660,0.0225,244.026
2026-02-02 07:11:19,1770012679,0.0225,244.236
2026-02-02 07:11:40,1770012700,0.023,244.447
2026-02-02 07:12:00,1770012720,0.0232,244.657
2026-02-02 07:12:19,1770012739,0.0233,244.867
2026-02-02 07:12:39,1770012759,0.0235,245.077
2026-02-02 07:13:00,1770012780,0.0235,245.288
2026-02-02 07:13:20,1770012800,0.0235,245.498
2026-02-02 07:13:39,1770012819,0.0233,245.708
2026-02-02 07:13:59,1770012839,0.0232,245.918
2026-02-02 07:14:20,1770012860,0.023,246.129
2026-02-02 07:14:40,1770012880,0.0229,246.339
2026-02-02 07:14:59,1770012899,0.0227,246.549
2026-02-02 07:15:19,1770012919,0.0225,246.759
2026-02-02 07:15:40,1770012940,0.022,246.97
2026-02-02 07:16:00,1770012960,0.022,247.18
2026-02-02 07:16:19,1770012979,0.022,247.39
2026-02-02 07:16:39,1770012999,0.0235,247.6
2026-02-02 07:17:00,1770013020,0.0235,247.811
2026-02-02 07:17:19,1770013039,0.0235,248.021
2026-02-02 07:17:39,1770013059,0.0229,248.231
2026-02-02 07:18:00,1770013080,0.0227,248.442
2026-02-02 07:18:20,1770013100,0.0224,248.652
2026-02-02 07:18:39,1770013119,0.0218,248.862
2026-02-02 07:18:59,1770013139,0.0218,249.072
2026-02-02 07:19:20,1770013160,0.0218,249.283
2026-02-02 07:19:40,1770013180,0.022,249.493
2026-02-02 07:19:59,1770013199,0.0222,249.703
2026-02-02 07:20:19,1770013219,0.0223,249.913
2026-02-02 07:20:40,1770013240,0.0226,250.124
2026-02-02 07:21:00,1770013260,0.0227,250.334
2026-02-02 07:21:19,1770013279,0.0228,250.544
2026-02-02 07:21:39,1770013299,0.0228,250.754
2026-02-02 07:22:00,1770013320,0.0228,250.965
2026-02-02 07:22:19,1770013339,0.0228,251.175
2026-02-02 07:22:39,1770013359,0.022,251.385
2026-02-02 07:23:00,1770013380,0.022,251.596
2026-02-02 07:23:20,1770013400,0.022,251.806
2026-02-02 07:23:39,1770013419,0.0222,252.016
2026-02-02 07:23:59,1770013439,0.0222,252.226
2026-02-02 07:24:20,1770013460,0.0222,252.437
2026-02-02 07:24:40,1770013480,0.022,252.647
2026-02-02 07:24:59,1770013499,0.022,252.857
2026-02-02 07:25:19,1770013519,0.022,253.067
2026-02-02 07:25:40,1770013540,0.0235,253.278
2026-02-02 07:26:00,1770013560,0.0235,253.488
2026-02-02 07:26:19,1770013579,0.0235,253.698
2026-02-02 07:26:39,1770013599,0.023,253.908
2026-02-02 07:27:00,1770013620,0.0227,254.119
2026-02-02 07:27:19,1770013639,0.0223,254.329
2026-02-02 07:27:39,1770013659,0.0213,254.539
2026-02-02 07:28:00,1770013680,0.0213,254.75
2026-02-02 07:28:20,1770013700,0.0213,254.96
2026-02-02 07:28:39,1770013719,0.022,255.17
2026-02-02 07:28:59,1770013739,0.0222,255.38
2026-02-02 07:29:20,1770013760,0.0224,255.591
2026-02-02 07:29:40,1770013780,0.0224,255.801
2026-02-02 07:29:59,1770013799,0.0225,256.011
2026-02-02 07:30:19,1770013819,0.0226,256.221
2026-02-02 07:30:40,1770013840,0.0226,256.432
2026-02-02 07:31:00,1770013860,0.0227,256.642
2026-02-02 07:31:19,1770013879,0.0227,256.852
2026-02-02 07:31:39,1770013899,0.0227,257.062
2026-02-02 07:32:00,1770013920,0.0228,257.273
2026-02-02 07:32:20,1770013940,0.0229,257.483
2026-02-02 07:32:39,1770013959,0.0242,257.693
2026-02-02 07:33:00,1770013980,0.0242,257.904
2026-02-02 07:33:20,1770014000,0.0242,258.114
2026-02-02 07:33:39,1770014019,0.0217,258.324
2026-02-02 07:33:59,1770014039,0.0217,258.534
2026-02-02 07:34:20,1770014060,0.0217,258.745
2026-02-02 07:34:40,1770014080,0.0232,258.955
2026-02-02 07:34:59,1770014099,0.0232,259.165
2026-02-02 07:35:19,1770014119,0.0232,259.375
2026-02-02 07:35:40,1770014140,0.0227,259.586
2026-02-02 07:36:00,1770014160,0.0227,259.796
2026-02-02 07:36:19,1770014179,0.0227,260.006
2026-02-02 07:36:39,1770014199,0.0227,260.216
2026-02-02 07:37:00,1770014220,0.0227,260.427
2026-02-02 07:37:20,1770014240,0.0227,260.637
2026-02-02 07:37:39,1770014259,0.0232,260.847
2026-02-02 07:38:00,1770014280,0.0232,261.058
2026-02-02 07:38:20,1770014300,0.0232,261.268
2026-02-02 07:38:39,1770014319,0.0231,261.478
2026-02-02 07:38:59,1770014339,0.023,261.688
2026-02-02 07:39:20,1770014360,0.0229,261.899
2026-02-02 07:39:40,1770014380,0.0213,262.109
2026-02-02 07:39:59,1770014399,0.0213,262.319
2026-02-02 07:40:19,1770014419,0.0213,262.529
2026-02-02 07:40:40,1770014440,0.023,262.74
2026-02-02 07:41:00,1770014460,0.023,262.95
2026-02-02 07:41:19,1770014479,0.023,263.16
2026-02-02 07:41:39,1770014499,0.022,263.37
2026-02-02 07:42:00,1770014520,0.022,263.581
2026-02-02 07:42:20,1770014540,0.022,263.791
2026-02-02 07:42:39,1770014559,0.0222,264.001
2026-02-02 07:43:00,1770014580,0.0222,264.212
2026-02-02 07:43:20,1770014600,0.0222,264.422
2026-02-02 07:43:39,1770014619,0.0222,264.632
2026-02-02 07:43:59,1770014639,0.0222,264.842
2026-02-02 07:44:20,1770014660,0.0222,265.053
2026-02-02 07:44:40,1770014680,0.0207,265.263
