datetime,timestamp,cpu_cu,pixel_x
2026-02-02 07:44:59,1770014699,0.0207,265.473
2026-02-02 07:45:19,1770014719,0.0207,265.683
2026-02-02 07:45:40,1770014740,0.0223,265.894
2026-02-02 07:46:00,1770014760,0.0223,266.104
2026-02-02 07:46:19,1770014779,0.0223,266.314
2026-02-02 07:46:39,1770014799,0.0223,266.524
2026-02-02 07:47:00,1770014820,0.0223,266.735
2026-02-02 07:47:20,1770014840,0.0223,266.945
2026-02-02 07:47:39,1770014859,0.0233,267.155
2026-02-02 07:47:59,1770014879,0.0233,267.365
2026-02-02 07:48:20,1770014900,0.0233,267.576
2026-02-02 07:48:39,1770014919,0.0225,267.786
2026-02-02 07:48:59,1770014939,0.0225,267.996
2026-02-02 07:49:20,1770014960,0.0225,268.207
2026-02-02 07:49:40,1770014980,0.0226,268.417
2026-02-02 07:49:59,1770014999,0.0228,268.627
2026-02-02 07:50:19,1770015019,0.0231,268.837
2026-02-02 07:50:40,1770015040,0.024,269.048
2026-02-02 07:51:00,1770015060,0.024,269.258
2026-02-02 07:51:19,1770015079,0.024,269.468
2026-02-02 07:51:39,1770015099,0.0228,269.678
2026-02-02 07:52:00,1770015120,0.0227,269.889
2026-02-02 07:52:20,1770015140,0.0226,270.099
2026-02-02 07:52:39,1770015159,0.0225,270.309
2026-02-02 07:52:59,1770015179,0.0225,270.519
2026-02-02 07:53:20,1770015200,0.0225,270.73
2026-02-02 07:53:39,1770015219,0.0262,270.94
2026-02-02 07:53:59,1770015239,0.0262,271.15
2026-02-02 07:54:20,1770015260,0.0262,271.361
2026-02-02 07:54:40,1770015280,0.0229,271.571
2026-02-02 07:54:59,1770015299,0.0227,271.781
2026-02-02 07:55:19,1770015319,0.0224,271.991
2026-02-02 07:55:40,1770015340,0.0223,272.202
2026-02-02 07:56:00,1770015360,0.0223,272.412
2026-02-02 07:56:19,1770015379,0.0223,272.622
2026-02-02 07:56:39,1770015399,0.0229,272.832
2026-02-02 07:57:00,1770015420,0.023,273.043
2026-02-02 07:57:20,1770015440,0.0231,273.253
2026-02-02 07:57:39,1770015459,0.0232,273.463
2026-02-02 07:57:59,1770015479,0.0232,273.673
2026-02-02 07:58:20,1770015500,0.0232,273.884
2026-02-02 07:58:39,1770015519,0.0223,274.094
2026-02-02 07:58:59,1770015539,0.0223,274.304
2026-02-02 07:59:20,1770015560,0.0223,274.515
2026-02-02 07:59:40,1770015580,0.0224,274.725
2026-02-02 07:59:59,1770015599,0.0227,274.935
2026-02-02 08:00:19,1770015619,0.0229,275.145
2026-02-02 08:00:40,1770015640,0.0248,275.356
2026-02-02 08:01:00,1770015660,0.0248,275.566
2026-02-02 08:01:19,1770015679,0.0248,275.776
2026-02-02 08:01:39,1770015699,0.022,275.986
2026-02-02 08:02:00,1770015720,0.022,276.197
2026-02-02 08:02:20,1770015740,0.022,276.407
2026-02-02 08:02:39,1770015759,0.0237,276.617
2026-02-02 08:02:59,1770015779,0.0237,276.827
2026-02-02 08:03:20,1770015800,0.0237,277.038
2026-02-02 08:03:40,1770015820,0.023,277.248
2026-02-02 08:03:59,1770015839,0.0228,277.458
2026-02-02 08:04:20,1770015860,0.0226,277.669
2026-02-02 08:04:40,1770015880,0.0225,277.879
2026-02-02 08:04:59,1770015899,0.0225,278.089
2026-02-02 08:05:19,1770015919,0.0225,278.299
2026-02-02 08:05:40,1770015940,0.0232,278.51
2026-02-02 08:06:00,1770015960,0.0232,278.72
2026-02-02 08:06:19,1770015979,0.0232,278.93
2026-02-02 08:06:39,1770015999,0.0224,279.14
2026-02-02 08:07:00,1770016020,0.0223,279.351
2026-02-02 08:07:20,1770016040,0.0222,279.561
2026-02-02 08:07:39,1770016059,0.0222,279.771
2026-02-02 08:07:59,1770016079,0.0222,279.981
2026-02-02 08:08:20,1770016100,0.0222,280.192
2026-02-02 08:08:40,1770016120,0.023,280.402
2026-02-02 08:08:59,1770016139,0.023,280.612
2026-02-02 08:09:20,1770016160,0.023,280.823
2026-02-02 08:09:40,1770016180,0.0225,281.033
2026-02-02 08:09:59,1770016199,0.0225,281.243
2026-02-02 08:10:19,1770016219,0.0225,281.453
2026-02-02 08:10:40,1770016240,0.0235,281.664
2026-02-02 08:11:00,1770016260,0.0235,281.874
2026-02-02 08:11:19,1770016279,0.0235,282.084
2026-02-02 08:11:39,1770016299,0.0227,282.294
2026-02-02 08:12:00,1770016320,0.0225,282.505
2026-02-02 08:12:20,1770016340,0.0223,282.715
2026-02-02 08:12:39,1770016359,0.0222,282.925
2026-02-02 08:12:59,1770016379,0.0222,283.135
2026-02-02 08:13:20,1770016400,0.0222,283.346
2026-02-02 08:13:40,1770016420,0.0233,283.556
2026-02-02 08:13:59,1770016439,0.0233,283.766
2026-02-02 08:14:19,1770016459,0.0233,283.976
2026-02-02 08:14:40,1770016480,0.0232,284.187
2026-02-02 08:14:59,1770016499,0.0232,284.397
2026-02-02 08:15:19,1770016519,0.0231,284.607
2026-02-02 08:15:40,1770016540,0.0228,284.818
2026-02-02 08:16:00,1770016560,0.0228,285.028
2026-02-02 08:16:19,1770016579,0.0228,285.238
2026-02-02 08:16:39,1770016599,0.023,285.448
2026-02-02 08:17:00,1770016620,0.023,285.659
2026-02-02 08:17:20,1770016640,0.023,285.869
2026-02-02 08:17:39,1770016659,0.0229,286.079
2026-02-02 08:17:59,1770016679,0.0228,286.289
2026-02-02 08:18:20,1770016700,0.0227,286.5
2026-02-02 08:18:40,1770016720,0.0223,286.71
2026-02-02 08:18:59,1770016739,0.0223,286.92
2026-02-02 08:19:19,1770016759,0.0223,287.13
2026-02-02 08:19:40,1770016780,0.0226,287.341
2026-02-02 08:19:59,1770016799,0.023,287.551
2026-02-02 08:20:19,1770016819,0.0234,287.761
2026-02-02 08:20:40,1770016840,0.0247,287.972
2026-02-02 08:21:00,1770016860,0.0247,288.182
2026-02-02 08:21:19,1770016879,0.0247,288.392
2026-02-02 08:21:39,1770016899,0.0246,288.602
2026-02-02 08:22:00,1770016920,0.0243,288.813
2026-02-02 08:22:20,1770016940,0.0241,289.023
2026-02-02 08:22:39,1770016959,0.0213,289.233
2026-02-02 08:22:59,1770016979,0.0213,289.443
2026-02-02 08:23:20,1770017000,0.0213,289.654
2026-02-02 08:23:40,1770017020,0.0214,289.864
2026-02-02 08:23:59,1770017039,0.0215,290.074
2026-02-02 08:24:19,1770017059,0.0216,290.284
2026-02-02 08:24:40,1770017080,0.0216,290.495
2026-02-02 08:24:59,1770017099,0.0218,290.705
2026-02-02 08:25:19,1770017119,0.0221,290.915
2026-02-02 08:25:40,1770017140,0.0232,291.126
2026-02-02 08:26:00,1770017160,0.0232,291.336
2026-02-02 08:26:19,1770017179,0.0232,291.546
2026-02-02 08:26:39,1770017199,0.0231,291.756
2026-02-02 08:27:00,1770017220,0.0228,291.967
2026-02-02 08:27:20,1770017240,0.0226,292.177
2026-02-02 08:27:39,1770017259,0.0218,292.387
2026-02-02 08:27:59,1770017279,0.0218,292.597
2026-02-02 08:28:20,1770017300,0.0218,292.808
2026-02-02 08:28:40,1770017320,0.0227,293.018
2026-02-02 08:28:59,1770017339,0.0227,293.228
2026-02-02 08:29:19,1770017359,0.0227,293.438
2026-02-02 08:29:40,1770017380,0.0218,293.649
2026-02-02 08:30:00,1770017400,0.0218,293.859
2026-02-02 08:30:19,1770017419,0.0218,294.069
2026-02-02 08:30:40,1770017440,0.0248,294.28
2026-02-02 08:31:00,1770017460,0.0248,294.49
2026-02-02 08:31:19,1770017479,0.0248,294.7
2026-02-02 08:31:39,1770017499,0.0237,294.91
2026-02-02 08:32:00,1770017520,0.0233,295.121
2026-02-02 08:32:20,1770017540,0.023,295.331
2026-02-02 08:32:39,1770017559,0.0229,295.541
2026-02-02 08:32:59,1770017579,0.0227,295.751
2026-02-02 08:33:20,1770017600,0.0224,295.962
2026-02-02 08:33:40,1770017620,0.022,296.172
2026-02-02 08:33:59,1770017639,0.022,296.382
2026-02-02 08:34:19,1770017659,0.022,296.592
2026-02-02 08:34:40,1770017680,0.0222,296.803
2026-02-02 08:35:00,1770017700,0.0223,297.013
2026-02-02 08:35:19,1770017719,0.0225,297.223
2026-02-02 08:35:40,1770017740,0.0228,297.434
2026-02-02 08:36:00,1770017760,0.0228,297.644
2026-02-02 08:36:19,1770017779,0.0228,297.854
2026-02-02 08:36:39,1770017799,0.0227,298.064
2026-02-02 08:37:00,1770017820,0.0227,298.275
2026-02-02 08:37:20,1770017840,0.0227,298.485
2026-02-02 08:37:39,1770017859,0.0235,298.695
2026-02-02 08:37:59,1770017879,0.0235,298.905
2026-02-02 08:38:20,1770017900,0.0235,299.116
2026-02-02 08:38:40,1770017920,0.0234,299.326
2026-02-02 08:38:59,1770017939,0.0233,299.536
2026-02-02 08:39:19,1770017959,0.0232,299.746
2026-02-02 08:39:40,1770017980,0.023,299.957
2026-02-02 08:40:00,1770018000,0.023,300.167
2026-02-02 08:40:19,1770018019,0.023,300.377
2026-02-02 08:40:40,1770018040,0.0232,300.588
2026-02-02 08:41:00,1770018060,0.0232,300.798
2026-02-02 08:41:19,1770018079,0.0232,301.008
2026-02-02 08:41:39,1770018099,0.0223,301.218
2026-02-02 08:42:00,1770018120,0.0223,301.429
2026-02-02 08:42:20,1770018140,0.0223,301.639
2026-02-02 08:42:39,1770018159,0.0235,301.849
2026-02-02 08:42:59,1770018179,0.0235,302.059
2026-02-02 08:43:20,1770018200,0.0235,302.27
2026-02-02 08:43:40,1770018220,0.0218,302.48
2026-02-02 08:43:59,1770018239,0.0218,302.69
2026-02-02 08:44:19,1770018259,0.0218,302.9
2026-02-02 08:44:40,1770018280,0.0221,303.111
2026-02-02 08:45:00,1770018300,0.0223,303.321
2026-02-02 08:45:19,1770018319,0.0226,303.531
2026-02-02 08:45:39,1770018339,0.0232,303.741
2026-02-02 08:46:00,1770018360,0.0232,303.952
2026-02-02 08:46:19,1770018379,0.0232,304.162
2026-02-02 08:46:39,1770018399,0.0231,304.372
2026-02-02 08:47:00,1770018420,0.0228,304.583
2026-02-02 08:47:20,1770018440,0.0226,304.793
2026-02-02 08:47:39,1770018459,0.0215,305.003
2026-02-02 08:47:59,1770018479,0.0215,305.213
2026-02-02 08:48:20,1770018500,0.0215,305.424
2026-02-02 08:48:40,1770018520,0.0219,305.634
2026-02-02 08:48:59,1770018539,0.022,305.844
2026-02-02 08:49:19,1770018559,0.0221,306.054
2026-02-02 08:49:40,1770018580,0.0222,306.265
2026-02-02 08:50:00,1770018600,0.0223,306.475
2026-02-02 08:50:19,1770018619,0.0225,306.685
2026-02-02 08:50:39,1770018639,0.0227,306.895
2026-02-02 08:51:00,1770018660,0.0228,307.106
2026-02-02 08:51:19,1770018679,0.0229,307.316
2026-02-02 08:51:39,1770018699,0.023,307.526
2026-02-02 08:52:00,1770018720,0.023,307.737
2026-02-02 08:52:20,1770018740,0.023,307.947
2026-02-02 08:52:39,1770018759,0.0212,308.157
2026-02-02 08:52:59,1770018779,0.0212,308.367
2026-02-02 08:53:20,1770018800,0.0212,308.578
2026-02-02 08:53:40,1770018820,0.0222,308.788
2026-02-02 08:53:59,1770018839,0.0225,308.998
2026-02-02 08:54:19,1770018859,0.0228,309.208
2026-02-02 08:54:40,1770018880,0.023,309.419
2026-02-02 08:55:00,1770018900,0.023,309.629
2026-02-02 08:55:19,1770018919,0.023,309.839
2026-02-02 08:55:39,1770018939,0.0212,310.049
2026-02-02 08:56:00,1770018960,0.0212,310.26
2026-02-02 08:56:19,1770018979,0.0212,310.47
2026-02-02 08:56:39,1770018999,0.0218,310.68
2026-02-02 08:57:00,1770019020,0.0222,310.891
2026-02-02 08:57:20,1770019040,0.0225,311.101
2026-02-02 08:57:39,1770019059,0.0231,311.311
2026-02-02 08:57:59,1770019079,0.0233,311.521
2026-02-02 08:58:20,1770019100,0.0236,311.732
2026-02-02 08:58:40,1770019120,0.0237,311.942
2026-02-02 08:58:59,1770019139,0.0237,312.152
2026-02-02 08:59:19,1770019159,0.0237,312.362
2026-02-02 08:59:40,1770019180,0.0223,312.573
2026-02-02 09:00:00,1770019200,0.0223,312.783
2026-02-02 09:00:19,1770019219,0.0223,312.993
2026-02-02 09:00:39,1770019239,0.024,313.203
2026-02-02 09:01:00,1770019260,0.024,313.414
2026-02-02 09:01:20,1770019280,0.024,313.624
2026-02-02 09:01:39,1770019299,0.0237,313.834
2026-02-02 09:02:00,1770019320,0.0235,314.045
2026-02-02 09:02:20,1770019340,0.0233,314.255
2026-02-02 09:02:39,1770019359,0.0227,314.465
2026-02-02 09:02:59,1770019379,0.0227,314.675
2026-02-02 09:03:20,1770019400,0.0227,314.886
2026-02-02 09:03:40,1770019420,0.0227,315.096
2026-02-02 09:03:59,1770019439,0.0227,315.306
2026-02-02 09:04:19,1770019459,0.0227,315.516
2026-02-02 09:04:40,1770019480,0.0225,315.727
2026-02-02 09:05:00,1770019500,0.0225,315.937
2026-02-02 09:05:19,1770019519,0.0225,316.147
2026-02-02 09:05:39,1770019539,0.0243,316.357
2026-02-02 09:06:00,1770019560,0.0243,316.568
2026-02-02 09:06:20,1770019580,0.0243,316.778
2026-02-02 09:06:39,1770019599,0.0233,316.988
2026-02-02 09:07:00,1770019620,0.023,317.199
2026-02-02 09:07:20,1770019640,0.0227,317.409
2026-02-02 09:07:39,1770019659,0.0228,317.619
2026-02-02 09:07:59,1770019679,0.0225,317.829
2026-02-02 09:08:20,1770019700,0.0222,318.04
2026-02-02 09:08:40,1770019720,0.0207,318.25
2026-02-02 09:08:59,1770019739,0.0207,318.46
2026-02-02 09:09:19,1770019759,0.0207,318.67
2026-02-02 09:09:40,1770019780,0.0218,318.881
2026-02-02 09:10:00,1770019800,0.0223,319.091
2026-02-02 09:10:19,1770019819,0.0228,319.301
2026-02-02 09:10:39,1770019839,0.0237,319.511
2026-02-02 09:11:00,1770019860,0.0237,319.722
2026-02-02 09:11:20,1770019880,0.0237,319.932
2026-02-02 09:11:39,1770019899,0.0223,320.142
2026-02-02 09:12:00,1770019920,0.0223,320.353
2026-02-02 09:12:20,1770019940,0.0223,320.563
2026-02-02 09:12:39,1770019959,0.0237,320.773
2026-02-02 09:12:59,1770019979,0.0237,320.983
2026-02-02 09:13:20,1770020000,0.0237,321.194
2026-02-02 09:13:40,1770020020,0.0225,321.404
2026-02-02 09:13:59,1770020039,0.0225,321.614
2026-02-02 09:14:19,1770020059,0.0225,321.824
2026-02-02 09:14:40,1770020080,0.0233,322.035
2026-02-02 09:15:00,1770020100,0.0233,322.245
2026-02-02 09:15:19,1770020119,0.0233,322.455
2026-02-02 09:15:39,1770020139,0.0217,322.665
2026-02-02 09:16:00,1770020160,0.0217,322.876
2026-02-02 09:16:20,1770020180,0.0217,323.086
2026-02-02 09:16:39,1770020199,0.0222,323.296
2026-02-02 09:16:59,1770020219,0.0223,323.506
2026-02-02 09:17:20,1770020240,0.0224,323.717
2026-02-02 09:17:39,1770020259,0.0224,323.927
2026-02-02 09:17:59,1770020279,0.0225,324.137
2026-02-02 09:18:20,1770020300,0.0226,324.348
2026-02-02 09:18:40,1770020320,0.0228,324.558
2026-02-02 09:18:59,1770020339,0.0228,324.768
2026-02-02 09:19:19,1770020359,0.0228,324.978
2026-02-02 09:19:40,1770020380,0.0225,325.189
2026-02-02 09:20:00,1770020400,0.0225,325.399
2026-02-02 09:20:19,1770020419,0.0225,325.609
2026-02-02 09:20:39,1770020439,0.0227,325.819
2026-02-02 09:21:00,1770020460,0.0227,326.03
2026-02-02 09:21:20,1770020480,0.0227,326.24
2026-02-02 09:21:39,1770020499,0.022,326.45
2026-02-02 09:21:59,1770020519,0.022,326.66
2026-02-02 09:22:20,1770020540,0.022,326.871
2026-02-02 09:22:39,1770020559,0.0248,327.081
2026-02-02 09:22:59,1770020579,0.0248,327.291
2026-02-02 09:23:20,1770020600,0.0248,327.502
2026-02-02 09:23:40,1770020620,0.0228,327.712
2026-02-02 09:23:59,1770020639,0.0228,327.922
2026-02-02 09:24:19,1770020659,0.0228,328.132
2026-02-02 09:24:40,1770020680,0.0233,328.343
2026-02-02 09:25:00,1770020700,0.0233,328.553
2026-02-02 09:25:19,1770020719,0.0233,328.763
2026-02-02 09:25:39,1770020739,0.0225,328.973
2026-02-02 09:26:00,1770020760,0.0225,329.184
2026-02-02 09:26:20,1770020780,0.0225,329.394
2026-02-02 09:26:39,1770020799,0.0225,329.604
2026-02-02 09:26:59,1770020819,0.0225,329.814
2026-02-02 09:27:20,1770020840,0.0225,330.025
2026-02-02 09:27:39,1770020859,0.0226,330.235
2026-02-02 09:27:59,1770020879,0.0227,330.445
2026-02-02 09:28:20,1770020900,0.0228,330.656
2026-02-02 09:28:40,1770020920,0.0232,330.866
2026-02-02 09:28:59,1770020939,0.0232,331.076
2026-02-02 09:29:19,1770020959,0.0232,331.286
2026-02-02 09:29:40,1770020980,0.0227,331.497
2026-02-02 09:30:00,1770021000,0.0227,331.707
2026-02-02 09:30:19,1770021019,0.0227,331.917
2026-02-02 09:30:39,1770021039,0.0233,332.127
2026-02-02 09:31:00,1770021060,0.0233,332.338
2026-02-02 09:31:20,1770021080,0.0233,332.548
2026-02-02 09:31:39,1770021099,0.0233,332.758
2026-02-02 09:31:59,1770021119,0.0233,332.968
2026-02-02 09:32:20,1770021140,0.0233,333.179
2026-02-02 09:32:40,1770021160,0.0237,333.389
2026-02-02 09:32:59,1770021179,0.0237,333.599
2026-02-02 09:33:20,1770021200,0.0237,333.81
2026-02-02 09:33:40,1770021220,0.0234,334.02
2026-02-02 09:33:59,1770021239,0.023,334.23
2026-02-02 09:34:19,1770021259,0.0226,334.44
2026-02-02 09:34:40,1770021280,0.0215,334.651
2026-02-02 09:35:00,1770021300,0.0215,334.861
2026-02-02 09:35:19,1770021319,0.0215,335.071
2026-02-02 09:35:39,1770021339,0.0225,335.281
2026-02-02 09:36:00,1770021360,0.0225,335.492
2026-02-02 09:36:20,1770021380,0.0225,335.702
2026-02-02 09:36:39,1770021399,0.0215,335.912
2026-02-02 09:36:59,1770021419,0.0215,336.122
2026-02-02 09:37:20,1770021440,0.0215,336.333
2026-02-02 09:37:40,1770021460,0.0228,336.543
2026-02-02 09:37:59,1770021479,0.0228,336.753
2026-02-02 09:38:20,1770021500,0.0228,336.964
2026-02-02 09:38:40,1770021520,0.0228,337.174
2026-02-02 09:38:59,1770021539,0.0227,337.384
2026-02-02 09:39:19,1770021559,0.0226,337.594
2026-02-02 09:39:40,1770021580,0.0213,337.805
2026-02-02 09:40:00,1770021600,0.0213,338.015
2026-02-02 09:40:19,1770021619,0.0213,338.225
2026-02-02 09:40:39,1770021639,0.0222,338.435
2026-02-02 09:41:00,1770021660,0.0223,338.646
2026-02-02 09:41:20,1770021680,0.0224,338.856
2026-02-02 09:41:39,1770021699,0.0225,339.066
2026-02-02 09:41:59,1770021719,0.0225,339.276
2026-02-02 09:42:20,1770021740,0.0225,339.487
2026-02-02 09:42:40,1770021760,0.0224,339.697
2026-02-02 09:42:59,1770021779,0.0223,339.907
2026-02-02 09:43:20,1770021800,0.0222,340.118
2026-02-02 09:43:40,1770021820,0.022,340.328
2026-02-02 09:43:59,1770021839,0.022,340.538
2026-02-02 09:44:19,1770021859,0.022,340.748
2026-02-02 09:44:40,1770021880,0.0226,340.959
2026-02-02 09:45:00,1770021900,0.0228,341.169
2026-02-02 09:45:19,1770021919,0.0231,341.379
2026-02-02 09:45:39,1770021939,0.0237,341.589
2026-02-02 09:46:00,1770021960,0.0237,341.8
2026-02-02 09:46:20,1770021980,0.0237,342.01
2026-02-02 09:46:39,1770021999,0.0228,342.22
2026-02-02 09:46:59,1770022019,0.0228,342.43
2026-02-02 09:47:20,1770022040,0.0228,342.641
2026-02-02 09:47:40,1770022060,0.0237,342.851
2026-02-02 09:47:59,1770022079,0.0237,343.061
2026-02-02 09:48:19,1770022099,0.0237,343.271
2026-02-02 09:48:40,1770022120,0.0237,343.482
2026-02-02 09:48:59,1770022139,0.0237,343.692
2026-02-02 09:49:19,1770022159,0.0237,343.902
2026-02-02 09:49:40,1770022180,0.0234,344.113
2026-02-02 09:50:00,1770022200,0.0232,344.323
2026-02-02 09:50:19,1770022219,0.0229,344.533
2026-02-02 09:50:39,1770022239,0.022,344.743
2026-02-02 09:51:00,1770022260,0.022,344.954
2026-02-02 09:51:20,1770022280,0.022,345.164
2026-02-02 09:51:39,1770022299,0.0225,345.374
2026-02-02 09:51:59,1770022319,0.0228,345.584
2026-02-02 09:52:20,1770022340,0.0231,345.795
2026-02-02 09:52:40,1770022360,0.0234,346.005
2026-02-02 09:52:59,1770022379,0.0238,346.215
2026-02-02 09:53:19,1770022399,0.0243,346.425
2026-02-02 09:53:40,1770022420,0.0255,346.636
2026-02-02 09:53:59,1770022439,0.0255,346.846
2026-02-02 09:54:19,1770022459,0.0255,347.056
2026-02-02 09:54:40,1770022480,0.0228,347.267
2026-02-02 09:55:00,1770022500,0.0228,347.477
2026-02-02 09:55:19,1770022519,0.0228,347.687
2026-02-02 09:55:39,1770022539,0.0232,347.897
2026-02-02 09:56:00,1770022560,0.0238,348.108
2026-02-02 09:56:20,1770022580,0.0245,348.318
2026-02-02 09:56:39,1770022599,0.0273,348.528
2026-02-02 09:56:59,1770022619,0.0273,348.738
2026-02-02 09:57:20,1770022640,0.0273,348.949
2026-02-02 09:57:40,1770022660,0.0221,349.159
2026-02-02 09:57:59,1770022679,0.022,349.369
2026-02-02 09:58:19,1770022699,0.0219,349.579
2026-02-02 09:58:40,1770022720,0.0219,349.79
2026-02-02 09:59:00,1770022740,0.0218,350.0
